Date,Close,High,Low,Open,SMA,CCI
23/5/17,38.450001,38.724998,38.327499,38.724998,37.6609996,61.86683947
24/5/17,38.334999,38.5425,38.1675,38.459999,37.78174965,40.00016405
25/5/17,38.467499,38.587502,38.2575,38.432499,37.9077497,34.39887703
26/5/17,38.4025,38.560001,38.327499,38.5,38.0322498,23.00243051
30/5/17,38.4175,38.607498,38.3325,38.355,38.1208748,17.47670959
31/5/17,38.189999,38.5425,38.095001,38.4925,38.1864998,4.984566092
1/6/17,38.294998,38.3325,38.055,38.2925,38.26299975,0.758249516
2/6/17,38.862499,38.862499,38.2225,38.395,38.3744997,8.287354691
5/6/17,38.482498,38.612499,38.365002,38.584999,38.4366245,1.243652043
6/6/17,38.612499,38.952499,38.445,38.474998,38.4546245,3.825408082
7/6/17,38.842499,38.994999,38.619999,38.755001,38.4718744,6.497150358
8/6/17,38.747501,38.884998,38.599998,38.8125,38.4934995,4.709178255
9/6/17,37.244999,38.797501,36.505001,38.797501,38.4313745,22.18706165
12/6/17,36.355,36.522499,35.627499,36.435001,38.2978744,86.79108369
13/6/17,36.647499,36.862499,36.287498,36.790001,38.1839994,74.26684925
14/6/17,36.290001,36.875,35.959999,36.875,38.05512445,89.22163226
15/6/17,36.072498,36.119999,35.552502,35.830002,37.98062435,126.8778699
16/6/17,35.567501,36.125,35.549999,35.945,37.8522495,147.4986575
19/6/17,36.584999,36.685001,35.915001,35.915001,37.7682495,99.44316118
20/6/17,36.252499,36.717499,36.235001,36.717499,37.6559994,93.77093276
21/6/17,36.467499,36.517502,36.1525,36.380001,37.5568743,88.80875762
22/6/17,36.407501,36.674999,36.279999,36.442501,37.4604994,76.56048524
23/6/17,36.57,36.790001,36.2775,36.282501,37.36562445,61.95522076
26/6/17,36.455002,37.07,36.345001,36.7925,37.26824955,48.46163045
27/6/17,35.932499,36.540001,35.904999,36.252499,37.1439995,76.36190652
28/6/17,36.4575,36.5275,35.790001,36.122501,37.05737455,58.23594369
29/6/17,35.919998,36.282501,35.57,36.177502,36.93862455,73.65484588
30/6/17,36.005001,36.240002,35.945,36.112499,36.79574965,51.10121662
3/7/17,35.875,36.325001,35.775002,36.220001,36.66537475,44.46750568
5/7/17,36.022499,36.197498,35.68,35.922501,36.53587475,33.12958414
6/7/17,35.682499,35.875,35.602501,35.755001,36.37787475,30.69415324
7/7/17,36.044998,36.1875,35.724998,35.724998,36.2427496,7.315854512
10/7/17,36.264999,36.487499,35.842499,36.0275,36.1937496,0.117243879
11/7/17,36.3825,36.462502,36.095001,36.182499,36.1951246,2.09590404
12/7/17,36.435001,36.544998,36.205002,36.467499,36.1844997,3.616474688
13/7/17,36.942501,37.122501,36.360001,36.375,36.2171247,11.76625032
14/7/17,37.259998,37.3325,36.8325,36.9925,36.2764997,20.43810486
17/7/17,37.389999,37.724998,37.142502,37.205002,36.3676246,29.38147317
18/7/17,37.52,37.532501,37.1675,37.299999,36.41437465,31.78502617
19/7/17,37.755001,37.855,37.487499,37.619999,36.48949975,45.63427984
20/7/17,37.584999,37.935001,37.547501,37.875,36.54537475,47.60492298
21/7/17,37.567501,37.610001,37.220001,37.497501,36.60337475,38.24479094
24/7/17,38.022499,38.110001,37.474998,37.645,36.6759997,57.77537831
25/7/17,38.185001,38.459999,37.950001,37.950001,36.76249965,77.41033586
26/7/17,38.365002,38.482498,38.264999,38.337502,36.8841248,87.30030031
27/7/17,37.639999,38.497501,36.825001,38.4375,36.94324975,42.64993343
28/7/17,37.375,37.557499,37.297501,37.4725,37.01599985,23.56503459
31/7/17,37.182499,37.5825,37.032501,37.474998,37.07487475,11.75462208
1/8/17,37.512501,37.555,37.102501,37.275002,37.1567498,14.02839803
2/8/17,39.285,39.9375,39.040001,39.82,37.31987485,125.2316018
3/8/17,38.892502,39.302502,38.755001,39.262501,37.480375,89.49401326
4/8/17,39.0975,39.349998,38.922501,39.017502,37.6330001,88.92044874
7/8/17,39.702499,39.73,39.1675,39.264999,37.8048751,107.1399364
8/8/17,40.02,40.4575,39.567501,39.650002,37.9867501,133.5195426
9/8/17,40.264999,40.317501,39.7775,39.814999,38.17825,133.4428037
10/8/17,38.830002,40,38.657501,39.974998,38.27262505,58.99626842
11/8/17,39.369999,39.642502,39.017502,39.150002,38.3781251,63.05374012
14/8/17,39.962502,40.052502,39.6875,39.830002,38.50675025,94.04574946
15/8/17,40.400002,40.549999,40.035,40.165001,38.65075035,117.8635864
16/8/17,40.237499,40.627499,40.037498,40.485001,38.77487525,110.5562658
17/8/17,39.465,40.177502,39.459999,40.130001,38.8688753,59.00805726
18/8/17,39.375,39.875,39.18,39.465,38.95925025,34.20082631
21/8/17,39.302502,39.4725,38.7775,39.375,39.0232504,9.302848398
22/8/17,39.945,40,39.505001,39.557499,39.11125035,45.63911691
23/8/17,39.994999,40.1175,39.720001,39.767502,39.1927502,48.8331175
24/8/17,39.817501,40.185001,39.637501,40.107498,39.3016253,34.99709395
25/8/17,39.965,40.139999,39.817501,39.912498,39.4311253,29.14284735
28/8/17,40.3675,40.5,39.982498,40.035,39.59037535,30.53166544
29/8/17,40.727501,40.779999,40,40.025002,39.75112535,22.65367457
30/8/17,40.837502,40.9725,40.6525,40.950001,39.82875045,33.5897294
31/8/17,41,41.130001,40.869999,40.91,39.93412535,38.0178667
1/9/17,41.012501,41.235001,40.907501,41.200001,40.0298754,37.98292597
5/9/17,40.52,41.0625,40.139999,40.9375,40.07075045,18.58008923
6/9/17,40.477501,40.747501,40.130001,40.677502,40.0936255,13.42439163
7/9/17,40.314999,40.560001,40.09,40.522499,40.0961255,8.247626267
8/9/17,39.657501,40.287498,39.6325,40.215,40.13750045,9.57280677
11/9/17,40.375,40.512501,39.9725,40.125,40.1877505,3.355396065
12/9/17,40.215,40.990002,39.692501,40.6525,40.2003754,3.089670425
13/9/17,39.912498,39.990002,39.477501,39.967499,40.1760002,12.46634027
14/9/17,39.57,39.849998,39.522499,39.747501,40.14262525,16.57849509
15/9/17,39.970001,40.2425,39.5,39.6175,40.1678753,8.214274646
18/9/17,39.6675,40.125,39.5,40.0275,40.1825003,12.84519335
19/9/17,39.682499,39.942501,39.610001,39.877499,40.20150015,12.94407057
20/9/17,39.017502,39.564999,38.4575,39.474998,40.15512525,38.05933962
21/9/17,38.3475,38.950001,38.1875,38.950001,40.0727503,65.87259306
22/9/17,37.9725,38.067501,37.639999,37.884998,39.98050025,110.3530088
25/9/17,37.637501,37.9575,37.290001,37.497501,39.8641253,141.9182872
26/9/17,38.285,38.48,37.922501,37.945,39.7600003,103.613264
27/9/17,38.557499,38.68,38.384998,38.450001,39.6515002,77.41726854
28/9/17,38.32,38.57,38.174999,38.4725,39.5256251,81.88363783
29/9/17,38.529999,38.532501,38,38.302502,39.40212505,70.89311164
2/10/17,38.452499,38.612499,38.18,38.564999,39.27412495,54.78872909
3/10/17,38.619999,38.772499,38.477501,38.502499,39.1791249,33.86972589
4/10/17,38.369999,38.465,38.115002,38.407501,39.0737498,44.38465549
5/10/17,38.8475,38.860001,38.512501,38.544998,39.00037485,14.12741106
6/10/17,38.825001,38.872501,38.639999,38.7425,38.95874985,8.705882431
9/10/17,38.959999,39.182499,38.872501,38.952499,38.8879998,6.326697128
10/10/17,38.974998,39.5,38.775002,39.014999,38.8259997,11.84010562
11/10/17,39.137501,39.244999,38.9375,38.9925,38.78724985,13.60977468
12/10/17,39,39.342499,38.932499,39.087502,38.75874985,13.50145686
13/10/17,39.247501,39.32,39.102501,39.182499,38.72262485,18.40027519
16/10/17,39.970001,40,39.412498,39.474998,38.7377499,39.435641
17/10/17,40.1175,40.217499,39.807499,39.945,38.75949995,51.05328875
18/10/17,39.939999,40.177502,39.900002,40.105,38.8056248,52.65475106
19/10/17,38.994999,39.27,38.755001,39.1875,38.83799975,8.381139819
20/10/17,39.0625,39.4375,38.990002,39.1525,38.89249975,11.74820338
23/10/17,39.0425,39.422501,38.875,39.2225,38.9627497,5.874769988
24/10/17,39.275002,39.355,39.049999,39.072498,39.0122498,7.780531261
25/10/17,39.102501,39.387501,38.817501,39.227501,39.0394999,2.508344236
26/10/17,39.352501,39.4575,39.195,39.307499,39.09112495,8.284896499
27/10/17,40.762501,40.900002,39.674999,39.822498,39.20275005,45.48547911
30/10/17,41.68,42.017502,40.93,40.9725,39.3641251,106.7992527
31/10/17,42.259998,42.412498,41.735001,41.974998,39.54612505,164.0768336
1/11/17,41.7225,42.485001,41.4025,42.467499,39.7137501,149.8788645
2/11/17,42.0275,42.125,41.32,41.650002,39.8727501,146.4024818
3/11/17,43.125,43.564999,42.779999,43.5,40.08775005,268.6851673
6/11/17,43.5625,43.747501,42.93,43.092499,40.3178751,307.8811695
7/11/17,43.702499,43.8125,43.400002,43.477501,40.55425015,338.6298721
8/11/17,44.060001,44.060001,43.5825,43.665001,40.80037515,368.423503
9/11/17,43.970001,44.025002,43.285,43.7775,41.0488752,338.7611296
10/11/17,43.6675,43.845001,43.567501,43.7775,41.26987515,310.9277021
13/11/17,43.4925,43.625,43.349998,43.375,41.4460001,267.1394274
14/11/17,42.834999,43.369999,42.794998,43.259998,41.58187505,186.409602
15/11/17,42.27,42.580002,42.095001,42.4925,41.6983751,82.89797696
16/11/17,42.775002,42.967499,42.575001,42.794998,41.88737525,111.0655708
17/11/17,42.537498,42.8475,42.41,42.759998,42.06112515,65.41998394
20/11/17,42.494999,42.639999,42.389999,42.572498,42.2337501,33.14241304
21/11/17,43.285,43.424999,42.695,42.695,42.43425,69.77324479
22/11/17,43.740002,43.75,43.262501,43.34,42.66612505,76.83990033
24/11/17,43.7425,43.875,43.662498,43.775002,42.885625,57.12186597
27/11/17,43.522499,43.77,43.334999,43.762501,43.0236249,27.63413491
28/11/17,43.267502,43.717499,42.965,43.575001,43.103,10.82057826
29/11/17,42.369999,43.23,41.790001,43.157501,43.10850005,26.58098888
30/11/17,42.962502,43.035,42.110001,42.607498,43.17050015,16.48498673
1/12/17,42.762501,42.9175,42.125,42.487499,43.2072502,19.23974085
4/12/17,42.450001,43.154999,42.407501,43.119999,43.17350025,16.43966187
5/12/17,42.41,42.880001,42.099998,42.264999,43.11587525,22.72719301
6/12/17,42.252499,42.549999,41.615002,41.875,43.04337525,33.1092002
7/12/17,42.330002,42.610001,42.227501,42.2575,42.9568753,20.01652759
8/12/17,42.342499,42.75,42.205002,42.622501,42.8755002,15.34188787
11/12/17,43.1675,43.2225,42.197498,42.299999,42.8505002,0.802995072
12/12/17,42.924999,43.0975,42.865002,43.037498,42.82212515,4.593103676
13/12/17,43.067501,43.384998,43,43.125,42.83375025,10.17452179
14/12/17,43.055,43.282501,42.912498,43.099998,42.87300025,6.744774253
15/12/17,43.4925,43.5425,43.115002,43.407501,42.90887515,15.25450153
18/12/17,44.105,44.299999,43.715,43.720001,42.98725025,37.63418487
19/12/17,43.634998,43.8475,43.522499,43.7575,43.0442502,23.16770014
20/12/17,43.587502,43.855,43.3125,43.717499,43.0593753,19.92634242
21/12/17,43.752499,44.005001,43.525002,43.5425,43.06000015,26.53358502
22/12/17,43.752499,43.855,43.625,43.669998,43.0605001,25.89316768
26/12/17,42.642502,42.8675,42.419998,42.700001,43.01650025,13.24846156
27/12/17,42.650002,42.695,42.427502,42.525002,42.98562525,13.89929722
28/12/17,42.77,42.962502,42.619999,42.75,43.0056253,7.20314189
29/12/17,42.307499,42.647499,42.305,42.630001,42.97287515,20.30010257
2/1/18,43.064999,43.075001,42.314999,42.540001,42.98800005,5.907596845
3/1/18,43.057499,43.637501,42.990002,43.1325,43.01837495,8.053763306
4/1/18,43.2575,43.3675,43.02,43.134998,43.06074995,6.041580674
5/1/18,43.75,43.842499,43.262501,43.360001,43.135625,16.73592851
8/1/18,43.587502,43.9025,43.482498,43.587502,43.1985,15.37801333
9/1/18,43.5825,43.764999,43.352501,43.637501,43.26050005,10.01883776
10/1/18,43.572498,43.575001,43.25,43.290001,43.28074995,5.929066414
11/1/18,43.82,43.872501,43.622501,43.647499,43.3255,14.15919438
12/1/18,44.272499,44.34,43.912498,44.044998,43.3857499,26.95689395
16/1/18,44.047501,44.8475,44.035,44.474998,43.43537495,31.65554805
17/1/18,44.775002,44.8125,43.767502,44.037498,43.49950005,37.87117454
18/1/18,44.814999,45.025002,44.5625,44.842499,43.535,55.13831829
19/1/18,44.615002,44.895,44.352501,44.6525,43.5840002,48.61607271
22/1/18,44.25,44.445,44.150002,44.325001,43.6171251,32.30475997
23/1/18,44.259998,44.860001,44.205002,44.325001,43.64250005,39.55661313
24/1/18,43.555,44.325001,43.299999,44.3125,43.6326251,4.740312923
25/1/18,42.7775,43.737499,42.6325,43.627499,43.639375,28.32959921
26/1/18,42.877499,43,42.514999,43,43.65074985,39.8307908
29/1/18,41.990002,42.540001,41.767502,42.540001,43.61174995,76.59636851
30/1/18,41.7425,41.842499,41.174999,41.3825,43.5835,111.9614075
31/1/18,41.857498,42.110001,41.625,41.717499,43.52312495,101.5261345
1/2/18,41.945,42.154999,41.689999,41.7925,43.4675,100.4664358
2/2/18,40.125,41.700001,40.025002,41.5,43.310875,212.1203408
5/2/18,39.122501,40.970001,39,39.775002,43.07950005,326.5344942
6/2/18,40.7575,40.93,38.5,38.7075,42.93799995,304.2134842
7/2/18,39.884998,40.849998,39.767502,40.772499,42.75312485,294.9291876
8/2/18,38.787498,40.25,38.7575,40.072498,42.51387485,409.3638057
9/2/18,39.102501,39.4725,37.560001,39.267502,42.2779999,486.8848984
12/2/18,40.677502,40.9725,39.377499,39.625,42.09825005,241.5817683
13/2/18,41.084999,41.1875,40.412498,40.487499,41.95012495,140.9008706
14/2/18,41.842499,41.884998,40.720001,40.759998,41.8034998,42.50507783
15/2/18,43.247501,43.272499,42.25,42.447498,41.7251249,140.6407846
16/2/18,43.107498,43.705002,42.942501,43.09,41.6497497,177.3468191
20/2/18,42.962502,43.564999,42.855,43.012501,41.5853748,162.094609
21/2/18,42.767502,43.529999,42.752499,43.2075,41.51075,147.4613203
22/2/18,43.125,43.487499,42.927502,42.950001,41.48925,162.1443155
23/2/18,43.875,43.912498,43.384998,43.4175,41.544125,218.0677796
26/2/18,44.7425,44.8475,44.052502,44.087502,41.63737505,315.5396982
27/2/18,44.5975,45.119999,44.540001,44.775002,41.76774995,351.9590183
28/2/18,44.529999,45.154999,44.512501,44.814999,41.9071249,353.7150417
1/3/18,43.75,44.945,43.165001,44.634998,42.00175,249.7942425
2/3/18,44.052502,44.075001,43.112499,43.200001,42.1071251,215.5042482
5/3/18,44.205002,44.435001,43.630001,43.802502,42.3111252,239.5826797
6/3/18,44.1675,44.5625,44.032501,44.477501,42.56337515,225.1563177
7/3/18,43.7575,43.962502,43.567501,43.735001,42.71337515,132.7081421
8/3/18,44.235001,44.279999,43.767502,43.869999,42.9308753,143.5485341
9/3/18,44.994999,45,44.3475,44.490002,43.24125035,174.2102534
12/3/18,45.43,45.5975,45.052502,45.072498,43.5576253,162.4378827
13/3/18,44.9925,45.875,44.810001,45.647499,43.7733752,111.9716165
14/3/18,44.610001,45.130001,44.452499,45.080002,43.9496253,49.41308064
15/3/18,44.662498,45.060001,44.517502,44.625,44.09062525,32.28391674
16/3/18,44.505001,44.779999,44.404999,44.662498,44.15350025,17.83342931
19/3/18,43.825001,44.3675,43.415001,44.330002,44.1893754,15.38640347
20/3/18,43.810001,44.200001,43.735001,43.810001,44.23175035,14.07527881
21/3/18,42.817501,43.772499,42.814999,43.759998,44.2342503,45.98482549
22/3/18,42.212502,43.169998,42.150002,42.5,44.1886254,78.78764738
23/3/18,41.235001,42.48,41.235001,42.0975,44.05662545,147.3323166
26/3/18,43.192501,43.275002,41.610001,42.017502,43.9791255,83.94832372
27/3/18,42.084999,43.787498,41.73,43.419998,43.85350045,90.6135164
28/3/18,41.619999,42.505001,41.297501,41.8125,43.70800045,139.9187796
29/3/18,41.945,42.9375,41.724998,41.952499,43.61775045,110.926013
2/4/18,41.669998,42.235001,41.1175,41.66,43.49862525,153.6808303
3/4/18,42.0975,42.1875,41.220001,41.91,43.39325015,137.4794637
4/4/18,42.9025,43.002499,41.192501,41.220001,43.33000015,85.39413707
5/4/18,43.200001,43.557499,43.02,43.145,43.3021252,7.483119045
6/4/18,42.095001,43.119999,42.049999,42.7425,43.1951252,71.4432643
9/4/18,42.512501,43.272499,42.462502,42.470001,43.0710003,33.74824294
10/4/18,43.3125,43.5,42.8825,43.25,42.9651253,13.01322547
11/4/18,43.110001,43.48,42.924999,43.057499,42.87100035,14.38652892
12/4/18,43.535,43.75,43.259998,43.352501,42.8172503,37.64749477
13/4/18,43.682499,43.959999,43.462502,43.695,42.76825035,47.13276373
16/4/18,43.955002,44.047501,43.7075,43.7575,42.7407504,55.44211646
17/4/18,44.560001,44.735001,44.102501,44.122501,42.7775004,88.2247482
18/4/18,44.459999,44.705002,44.220001,44.452499,42.8100003,91.42309313
19/4/18,43.200001,43.8475,43.165001,43.439999,42.8291253,30.35359255
20/4/18,41.43,42.805,41.357498,42.650002,42.7900002,58.30983148
23/4/18,41.310001,41.73,41.022499,41.7075,42.7937502,90.00165233
24/4/18,40.735001,41.5825,40.305,41.4175,42.6708752,126.0888487
25/4/18,40.912498,41.355,40.602501,40.654999,42.61225015,123.7503593
26/4/18,41.055,41.432499,40.842499,41.029999,42.5840002,114.0491079
27/4/18,40.580002,41.0825,40.157501,41,42.5157503,156.8715814
30/4/18,41.314999,41.814999,40.459999,40.532501,42.49800035,109.2167351
1/5/18,42.275002,42.299999,41.317501,41.602501,42.50687545,46.39135807
2/5/18,44.142502,44.4375,43.450001,43.807499,42.56887555,118.9007427
3/5/18,44.2225,44.375,43.610001,43.970001,42.6200005,123.7080951
4/5/18,45.9575,46.0625,44.5425,44.5625,42.81312545,263.3920207
7/5/18,46.290001,46.9175,46.1875,46.294998,43.00200045,386.4679426
8/5/18,46.512501,46.555,45.9175,46.247501,43.1620005,387.8262451
9/5/18,46.84,46.849998,46.305,46.637501,43.34850045,443.7066373
10/5/18,47.509998,47.592499,46.912498,46.935001,43.54725035,557.0904408
11/5/18,47.147499,47.514999,46.862499,47.372501,43.72050035,542.6137783
14/5/18,47.037498,47.3825,46.965,47.252499,43.87462515,537.3706079
15/5/18,46.610001,46.767502,46.275002,46.695,43.97712515,437.9590613
16/5/18,47.044998,47.115002,46.5,46.517502,44.1063751,489.6017553
17/5/18,46.747501,47.227501,46.59,47,44.2837501,465.6518093
18/5/18,46.577499,46.952499,46.532501,46.797501,44.54112505,391.4505836
21/5/18,46.907501,47.317501,46.727501,47,44.82100005,386.5524854
22/5/18,46.790001,47.220001,46.695,47.095001,45.12375005,303.9267113
23/5/18,47.09,47.125,46.439999,46.587502,45.43262515,234.9350135
24/5/18,47.037498,47.209999,46.552502,47.192501,45.73175005,179.848836
25/5/18,47.145,47.412498,46.912498,47.057499,46.05999995,138.2773897
29/5/18,46.974998,47.1875,46.717499,46.900002,46.3429999,62.94357363
30/5/18,46.875,47,46.695,46.93,46.5729998,21.03990253
31/5/18,46.717499,47.057499,46.535,46.805,46.70174965,5.4866653
1/6/18,47.560001,47.564999,46.9375,46.997501,46.8686247,14.46853446
4/6/18,47.9575,48.355,47.837502,47.91,46.9686247,27.43322072
5/6/18,48.327499,48.485001,48.09,48.267502,47.0704996,38.98230941
6/6/18,48.494999,48.52,47.98,48.407501,47.1696245,40.98235765
7/6/18,48.365002,48.549999,48.084999,48.535,47.2458746,42.00871392
8/6/18,47.924999,48,47.442501,47.7925,47.26662465,21.08406352
11/6/18,47.807499,47.9925,47.552502,47.837502,47.29962465,20.11936524
12/6/18,48.07,48.1525,47.787498,47.8475,47.35124975,27.98798502
13/6/18,47.674999,48.220001,47.610001,48.105,47.40449965,17.94937114
14/6/18,47.700001,47.892502,47.555,47.887501,47.4372498,11.42527576
15/6/18,47.209999,47.540001,47.064999,47.5075,47.4603747,6.640671839
18/6/18,47.185001,47.305,46.799999,46.970001,47.4907498,13.59007707
19/6/18,46.422501,46.5825,45.862499,46.285,47.4664998,45.9589115
20/6/18,46.625,46.799999,46.432499,46.587502,47.45824975,32.9641405
21/6/18,46.365002,47.087502,46.235001,46.8125,47.42199985,35.67214088
22/6/18,46.23,46.537498,46.174999,46.529999,47.38162495,47.58030015
25/6/18,45.5425,46.23,45.182499,45.849998,47.30149995,85.12837393
26/6/18,46.107498,46.6325,45.634998,45.747501,47.25812495,61.46623592
27/6/18,46.040001,46.82,46.0075,46.307499,47.216375,52.46567746
28/6/18,46.375,46.552502,45.950001,46.025002,47.19925005,52.15591678
29/6/18,46.2775,46.797501,45.727501,46.572498,47.135125,51.86102917
2/7/18,46.794998,46.825001,45.855,45.955002,47.0769999,33.44271818
3/7/18,45.98,46.987499,45.884998,46.947498,46.95962495,38.07310048
5/7/18,46.349998,46.602501,46.07,46.314999,46.8523749,27.46254022
6/7/18,46.9925,47.107498,46.299999,46.355,46.7837498,0.41302821
9/7/18,47.645,47.669998,47.325001,47.375,46.76974985,35.06457978
10/7/18,47.587502,47.82,47.544998,47.677502,46.75875,39.55846916
11/7/18,46.970001,47.445,46.9025,47.125,46.70375005,15.55313564
12/7/18,47.7575,47.852501,47.327499,47.3825,46.7078751,37.11092296
13/7/18,47.8325,47.959999,47.724998,47.77,46.71450005,45.43896114
16/7/18,47.727501,48.162498,47.605,47.880001,46.74037515,46.72949125
17/7/18,47.862499,47.967499,47.299999,47.4375,46.77425005,42.04318956
18/7/18,47.599998,47.950001,47.482498,47.945,46.8331249,38.38850989
19/7/18,47.970001,48.137501,47.422501,47.422501,46.90037495,45.20564348
20/7/18,47.860001,48.107498,47.5425,47.945,46.9751249,43.10289705
23/7/18,47.9025,47.990002,47.389999,47.669998,47.0587499,35.78778665
24/7/18,48.25,48.415001,48.012501,48.112499,47.1941249,50.46430257
25/7/18,48.705002,48.712502,48.107498,48.264999,47.3240001,59.42691778
26/7/18,48.552502,48.990002,48.4025,48.6525,47.44962515,62.04685447
27/7/18,47.744999,48.797501,47.525002,48.747501,47.5181251,24.90713061
30/7/18,47.477501,48.049999,47.267502,47.974998,47.57812515,1.3087902
31/7/18,47.572498,48.035,47.334999,47.575001,47.61700015,0.859159958
1/8/18,50.375,50.439999,49.327499,49.782501,47.83675015,109.6927638
2/8/18,51.8475,52.095001,50.087502,50.145,48.11162525,220.5697538
3/8/18,51.997501,52.185001,51.369999,51.7575,48.3618753,299.9871793
6/8/18,52.267502,52.3125,51.767502,52,48.5930004,360.5704173
7/8/18,51.7775,52.375,51.689999,52.330002,48.8025003,356.3820535
8/8/18,51.8125,51.952499,51.130001,51.512501,49.04462525,307.9161414
9/8/18,52.220001,52.445,51.799999,52.3825,49.2677503,363.3253539
10/8/18,51.8825,52.275002,51.6675,51.84,49.4702503,322.7641732
13/8/18,52.217499,52.737499,51.924999,52.327499,49.6947502,350.5725734
14/8/18,52.4375,52.639999,52.064999,52.540001,49.92350025,337.1989806
15/8/18,52.560001,52.685001,52.0825,52.305,50.1715004,314.7401974
16/8/18,53.330002,53.452499,52.8675,52.9375,50.43950045,390.4244856
17/8/18,54.395,54.487499,53.290001,53.360001,50.7662504,477.7527436
20/8/18,53.865002,54.794998,53.7775,54.525002,51.0643755,448.323818
21/8/18,53.759998,54.297501,53.5075,54.200001,51.3398754,363.8404913
22/8/18,53.762501,54.09,53.459999,53.525002,51.59275035,309.0179675
23/8/18,53.872501,54.262501,53.650002,53.662498,51.8587503,286.6098703
24/8/18,54.040001,54.224998,53.7775,54.150002,52.1735004,238.2489143
27/8/18,54.485001,54.685001,54.0825,54.287498,52.5238754,211.8836434
28/8/18,54.924999,55.134998,54.73,54.752499,52.89150045,177.5172422
29/8/18,55.744999,55.872501,54.852501,55.037498,53.1600004,194.7370636
