Date,Close,High,Low,Open,SMA,CCI
30/8/18,56.2575,57.064999,55.599998,55.8125,53.3805004,265.4036699
31/8/18,56.907501,57.217499,56.5,56.627499,53.6260004,329.9139476
4/9/18,57.09,57.294998,56.657501,57.102501,53.8671253,348.534749
5/9/18,56.717499,57.4175,56.275002,57.247501,54.11412525,310.1202466
6/9/18,55.775002,56.837502,55.325001,56.557499,54.31225035,185.4799722
7/9/18,55.325001,56.342499,55.177502,55.462502,54.46750035,121.8416349
10/9/18,54.5825,55.462502,54.1175,55.237499,54.60250035,10.70118597
11/9/18,55.962502,56.075001,54.139999,54.502499,54.7897505,57.91787034
12/9/18,55.267502,56.25,54.959999,56.235001,54.9312506,48.53385791
13/9/18,56.602501,57.087502,55.642502,55.880001,55.1333756,103.8832786
14/9/18,55.959999,56.709999,55.630001,56.4375,55.26487545,61.51737454
17/9/18,54.470001,55.737499,54.317501,55.537498,55.2686255,33.40218794
18/9/18,54.560001,55.462502,54.279999,54.447498,55.30337545,39.94639364
19/9/18,54.592499,54.904999,53.825001,54.625,55.3450005,62.65037073
20/9/18,55.0075,55.57,54.787498,55.060001,55.40725045,19.72931852
21/9/18,54.415001,55.34,54.322498,55.195,55.43437545,46.57673223
24/9/18,55.197498,55.314999,54.157501,54.205002,55.4922503,35.08847056
25/9/18,55.547501,55.705002,54.924999,54.9375,55.5453753,9.227640238
26/9/18,55.105,55.9375,54.939999,55.25,55.55437535,13.55137071
27/9/18,56.237499,56.610001,55.884998,55.955002,55.57900035,33.17394185
28/9/18,56.435001,56.459999,56.005001,56.197498,55.5878754,36.16131048
1/10/18,56.814999,57.355,56.587502,56.987499,55.5832503,69.42149245
2/10/18,57.32,57.5,56.657501,56.8125,55.5947503,83.30217341
3/10/18,58.017502,58.3675,57.445,57.512501,55.65975045,140.5817955
4/10/18,56.997501,58.087502,56.682499,57.695,55.7208754,99.9662097
5/10/18,56.072498,57.102501,55.145,56.990002,55.75825025,21.9421841
8/10/18,55.942501,56.200001,55.049999,55.552502,55.8262503,6.285858615
9/10/18,56.717499,56.817501,55.5625,55.91,55.86400015,31.64223907
10/10/18,54.09,56.587502,54.012501,56.365002,55.80512505,62.84016354
11/10/18,53.612499,54.875,53.080002,53.630001,55.65562495,133.4510679
12/10/18,55.5275,55.720001,54.209999,55.105,55.634,37.21770452
15/10/18,54.34,55.4575,54.317501,55.290001,55.62749995,69.27663568
16/10/18,55.537498,55.747501,54.189999,54.732498,55.6763748,37.44566307
17/10/18,55.297501,55.66,54.834999,55.575001,55.7116249,31.75605611
18/10/18,54.005001,54.935001,53.25,54.465,55.66149995,117.2144312
19/10/18,54.827499,55.314999,54.357498,54.514999,55.68212485,61.2441976
22/10/18,55.162498,55.84,54.735001,54.947498,55.68037485,32.31048859
23/10/18,55.682499,55.8125,53.674999,53.9575,55.68712475,44.99701227
24/10/18,53.772499,56.057499,53.634998,55.650002,55.6204997,85.35219555
25/10/18,54.950001,55.345001,54.1875,54.427502,55.5561248,55.11059414
26/10/18,54.075001,55.047501,53.1675,53.974998,55.4381248,104.3010631
29/10/18,53.060001,54.922501,51.522499,54.797501,55.2503749,168.6139841
30/10/18,53.325001,53.794998,52.317501,52.787498,55.05062495,154.6675738
31/10/18,54.715,55.112499,54.154999,54.220001,54.88549985,16.22167313
1/11/18,55.555,55.59,54.202499,54.762501,54.8133748,17.80309568
2/11/18,51.869999,53.412498,51.357498,52.387501,54.60324985,152.9487645
5/11/18,50.397499,51.0975,49.5425,51.075001,54.32599975,349.8706592
6/11/18,50.942501,51.18,50.422501,50.48,54.03724985,308.0716913
7/11/18,52.487499,52.514999,51.032501,51.4925,53.9571248,189.493659
8/11/18,52.122501,52.529999,51.6875,52.494999,53.8826249,176.7639027
9/11/18,51.1175,51.502499,50.5625,51.387501,53.6621249,278.5478906
12/11/18,48.5425,49.962502,48.447498,49.75,53.3722499,553.9255782
13/11/18,48.057499,49.294998,47.862499,47.907501,52.99824995,658.8666383
14/11/18,46.700001,48.619999,46.482498,48.474998,52.56837495,864.6166254
15/11/18,47.852501,47.9925,46.724998,47.0975,52.26074995,840.3291449
16/11/18,48.3825,48.7425,47.365002,47.625,51.9385,687.854885
19/11/18,46.465,47.674999,46.247501,47.5,51.5036251,895.4535418
20/11/18,44.244999,45.3675,43.877499,44.592499,50.9317501,1350.348054
21/11/18,44.195,45.067501,44.137501,44.932499,50.45287515,1334.953981
23/11/18,43.072498,44.150002,43.025002,43.735001,49.859,1523.503193
26/11/18,43.654999,43.737499,42.564999,43.560001,49.3379999,1479.657761
27/11/18,43.560001,43.692501,42.720001,42.877499,48.8629999,1403.74247
28/11/18,45.235001,45.322498,43.732498,44.182499,48.4584999,926.4607035
29/11/18,44.887501,45.700001,44.424999,45.665001,47.96712495,700.7508443
30/11/18,44.645,45.0825,44.2575,45.072498,47.42162495,591.965929
3/12/18,46.205002,46.235001,45.302502,46.115002,47.1383751,244.7301631
4/12/18,44.172501,45.5975,44.067501,45.237499,46.8271252,439.3717113
6/12/18,43.68,43.695,42.605,42.939999,46.46400015,605.4428922
7/12/18,42.122501,43.622501,42.075001,43.372501,45.94575025,610.4846446
10/12/18,42.400002,42.522499,40.8325,41.25,45.4596253,579.3872677
11/12/18,42.157501,42.947498,41.75,42.915001,45.01162535,397.0834356
12/12/18,42.275002,42.98,42.255001,42.599998,44.69825045,298.89654
13/12/18,42.737499,43.142502,42.387501,42.622501,44.43225045,210.1988299
14/12/18,41.369999,42.27,41.32,42.25,44.16575035,307.8903797
17/12/18,40.985001,42.087502,40.682499,41.362499,43.82237535,306.8561456
18/12/18,41.517502,41.8825,41.0975,41.345001,43.47912545,205.7594931
19/12/18,40.2225,41.862499,39.772499,41.5,43.16700045,251.0122831
20/12/18,39.2075,40.5275,38.825001,40.099998,42.9151255,375.6188839
21/12/18,37.682499,39.540001,37.407501,39.215,42.58950045,565.6026859
24/12/18,36.7075,37.887501,36.647499,37.037498,42.27125055,795.0462339
26/12/18,39.2925,39.307499,36.68,37.075001,42.0531256,590.9095152
27/12/18,39.037498,39.192501,37.517502,38.959999,41.82700045,550.3027911
28/12/18,39.057499,39.630001,38.637501,39.375,41.51812535,410.2778685
31/12/18,39.435001,39.84,39.119999,39.6325,41.24550035,293.3631809
2/1/19,39.48,39.712502,38.557499,38.7225,40.98725035,273.1031202
3/1/19,35.547501,36.43,35.5,35.994999,40.4543753,714.4798239
4/1/19,37.064999,37.137501,35.950001,36.1325,40.0990002,504.7123772
7/1/19,36.982498,37.2075,36.474998,37.174999,39.7641251,427.7122666
8/1/19,37.6875,37.955002,37.130001,37.389999,39.54237505,281.4525581
9/1/19,38.327499,38.6325,37.407501,37.822498,39.3387499,173.8453401
10/1/19,38.450001,38.4925,37.715,38.125,39.1533749,125.46017
11/1/19,38.072498,38.424999,37.877499,38.220001,38.9432497,100.6152942
14/1/19,37.5,37.817501,37.305,37.712502,38.68137475,124.1738497
15/1/19,38.267502,38.3475,37.512501,37.567501,38.5262499,45.39769734
16/1/19,38.735001,38.970001,38.25,38.27,38.4137499,24.53611083
17/1/19,38.965,39.415001,38.314999,38.549999,38.2861248,48.62167632
18/1/19,39.205002,39.470001,38.994999,39.375,38.2352499,69.63679812
22/1/19,38.325001,39.182499,38.154999,39.102501,38.19112495,27.09338524
23/1/19,38.48,38.785,37.924999,38.537498,38.231,16.56348791
24/1/19,38.174999,38.619999,37.935001,38.5275,38.30437495,3.043560261
25/1/19,39.439999,39.532501,38.580002,38.869999,38.3117499,59.94295066
28/1/19,39.075001,39.0825,38.415001,38.947498,38.31362505,38.82382484
29/1/19,38.669998,39.532501,38.5275,39.0625,38.29425,42.4004882
30/1/19,41.3125,41.537498,40.057499,40.8125,38.38812495,193.8754607
31/1/19,41.610001,42.25,41.139999,41.5275,38.494625,283.4860155
1/2/19,41.630001,42.244999,41.482498,41.740002,38.79875,278.5645362
4/2/19,42.8125,42.915001,41.82,41.852501,39.08612505,355.2071214
5/2/19,43.544998,43.77,43.087502,43.215,39.41425005,476.4834158
6/2/19,43.560001,43.892502,43.212502,43.662498,39.7078751,500.250686
7/2/19,42.735001,43.485001,42.584999,43.099998,39.9282502,410.0185882
8/2/19,42.602501,42.665001,42.105,42.247501,40.1358752,323.2214804
11/2/19,42.357498,42.802502,42.3125,42.762501,40.3501252,299.4853203
12/2/19,42.7225,42.75,42.424999,42.525002,40.6112502,277.4783754
13/2/19,42.544998,43.119999,42.48,42.8475,40.825125,252.2787605
14/2/19,42.700001,42.814999,42.345001,42.427502,41.023375,210.4382533
15/2/19,42.605,42.924999,42.4375,42.8125,41.205375,187.4433322
19/2/19,42.732498,42.860001,42.372501,42.427502,41.3817498,162.6049655
20/2/19,43.0075,43.330002,42.747501,42.797501,41.61587475,173.0524694
21/2/19,42.764999,43.092499,42.575001,42.950001,41.8301247,110.6007856
22/2/19,43.2425,43.25,42.845001,42.895,42.08349975,102.38368
25/2/19,43.557499,43.967499,43.487499,43.540001,42.28937475,122.9295808
26/2/19,43.5825,43.825001,43.2925,43.427502,42.5147497,75.83073128
27/2/19,43.717499,43.75,43.182499,43.302502,42.76712475,37.22173374
28/2/19,43.287498,43.727501,43.23,43.580002,42.86587465,20.76551352
1/3/19,43.7425,43.787498,43.2225,43.57,42.9724996,21.29914241
4/3/19,43.962502,44.4375,43.4925,43.922501,43.08912465,28.63206101
5/3/19,43.8825,44,43.634998,43.985001,43.14262465,23.00902106
6/3/19,43.630001,43.872501,43.485001,43.6675,43.1468748,17.20891617
7/3/19,43.125,43.610001,43.005001,43.467499,43.12512475,3.800134322
8/3/19,43.227501,43.267502,42.375,42.580002,43.14974975,5.727179602
11/3/19,44.724998,44.779999,43.837502,43.872501,43.2558746,44.23823636
12/3/19,45.227501,45.6675,44.842499,45,43.39937475,85.08872238
13/3/19,45.427502,45.825001,45.23,45.5625,43.53462485,106.5406183
14/3/19,45.932499,46.025002,45.639999,45.974998,43.7039999,137.5140705
15/3/19,46.529999,46.8325,45.935001,46.212502,43.8954998,186.8832128
18/3/19,47.005001,47.0975,46.447498,46.450001,44.11549985,229.6605581
19/3/19,46.6325,47.247501,46.48,47.087502,44.31049995,222.8657332
20/3/19,47.040001,47.372501,46.182499,46.557499,44.512125,226.2732413
21/3/19,48.772499,49.0825,47.452499,47.505001,44.8125,396.7295355
22/3/19,47.762501,49.422501,47.695,48.834999,45.03850005,382.7736833
25/3/19,47.185001,47.994999,46.650002,47.877499,45.21987515,248.8916729
26/3/19,46.697498,48.220001,46.145,47.915001,45.37562505,198.0105569
27/3/19,47.1175,47.439999,46.637501,47.1875,45.5456251,180.8066639
28/3/19,47.18,47.389999,46.8825,47.237499,45.7402502,165.152598
29/3/19,47.487499,47.52,47.134998,47.4575,45.92750015,165.971332
1/4/19,47.810001,47.919998,47.095001,47.91,46.1198751,168.5845765
2/4/19,48.505001,48.615002,47.762501,47.772499,46.35100015,217.5959431
3/4/19,48.837502,49.125,48.287498,48.3125,46.6113752,234.0803452
4/4/19,48.922501,49.092499,48.285,48.697498,46.90125025,189.2752899
5/4/19,49.25,49.275002,48.982498,49.112499,47.2023752,168.2005143
8/4/19,50.025002,50.057499,49.084999,49.105,47.4673754,185.3022822
9/4/19,49.875,50.712502,49.807499,50.080002,47.69975035,203.5228553
10/4/19,50.154999,50.185001,49.544998,49.669998,47.9361252,169.6649065
11/4/19,49.737499,50.25,49.610001,50.212502,48.1263752,142.8547143
12/4/19,49.717499,50.035,49.052502,49.799999,48.2857502,106.9027276
15/4/19,49.807499,49.962502,49.502499,49.645,48.4258751,107.5095919
16/4/19,49.8125,50.342499,49.639999,49.865002,48.5848751,107.3601916
17/4/19,50.782501,50.845001,49.6525,49.884998,48.7720001,132.1083512
18/4/19,50.965,51.037498,50.630001,50.779999,48.88162515,170.0746722
22/4/19,51.1325,51.235001,50.584999,50.7075,49.0501251,178.16683
23/4/19,51.869999,51.9375,50.974998,51.107498,49.284375,222.3502029
24/4/19,51.790001,52.119999,51.762501,51.84,49.53900015,231.1849051
25/4/19,51.32,51.939999,51.279999,51.7075,49.74912515,168.906039
26/4/19,51.075001,51.25,50.529999,51.224998,49.9438752,92.1952305
29/4/19,51.1525,51.4925,50.965,51.099998,50.12712525,88.83936511
30/4/19,50.1675,50.849998,49.7775,50.764999,50.2450002,5.484003372
1/5/19,52.630001,53.827499,52.307499,52.470001,50.4512502,179.7208642
2/5/19,52.287498,53.162498,52.032501,52.459999,50.62375,138.2742095
3/5/19,52.9375,52.959999,52.557499,52.7225,50.82449995,149.4816051
6/5/19,52.119999,52.209999,50.875,51.072498,50.9679999,56.79696323
7/5/19,50.715,51.855,50.2075,51.470001,51.0024998,4.551095821
8/5/19,50.724998,51.334999,50.4375,50.474998,51.0449997,13.05387567
9/5/19,50.18,50.419998,49.165001,50.099998,51.04624975,74.02195888
10/5/19,49.294998,49.712502,48.192501,49.355,51.0241247,136.6596843
13/5/19,46.43,47.369999,45.712502,46.927502,50.85974975,415.2012348
14/5/19,47.165001,47.424999,46.352501,46.602501,50.72762485,411.86249
15/5/19,47.73,47.9375,46.505001,46.567501,50.62349985,384.248347
16/5/19,47.52,48.1175,47.209999,47.477501,50.4603748,361.7744867
17/5/19,47.25,47.724998,46.689999,46.732498,50.2746248,413.9338552
20/5/19,45.772499,46.087502,45.07,45.880001,50.00662475,660.7179204
21/5/19,46.650002,47,46.174999,46.305,49.7456249,492.997294
22/5/19,45.695,46.427502,45.637501,46.165001,49.44087485,575.0394171
23/5/19,44.915001,45.134998,44.452499,44.950001,49.1206249,741.0885154
24/5/19,44.7425,45.535,44.654999,45.049999,48.80399985,693.5137678
28/5/19,44.557499,45.147499,44.477501,44.73,48.4742498,700.5985821
29/5/19,44.345001,44.837502,44,44.105,48.18312485,735.1106094
30/5/19,44.575001,44.807499,44.1675,44.487499,47.78037485,604.461719
31/5/19,43.767502,44.497501,43.747501,44.057499,47.35437505,595.3854047
3/6/19,43.325001,44.48,42.567501,43.900002,46.8737501,564.4328794
4/6/19,44.91,44.9575,43.630001,43.860001,46.51325015,301.1167986
5/6/19,45.634998,46.247501,45.285,46.07,46.25925005,69.39948294
6/6/19,46.305,46.3675,45.537498,45.77,46.03825015,7.445093522
7/6/19,47.537498,47.98,46.442501,46.627499,45.90612505,140.1941952
10/6/19,48.145,48.842499,47.904999,47.952499,45.84862515,225.385202
11/6/19,48.702499,49,48.400002,48.715,45.9622501,277.477656
12/6/19,48.547501,48.9925,48.3475,48.487499,46.0313751,279.4941507
13/6/19,48.537498,49.197498,48.400002,48.674999,46.07175,295.871658
14/6/19,48.185001,48.397499,47.575001,47.887501,46.10500005,221.9190845
17/6/19,48.4725,48.740002,48.0425,48.224998,46.16612505,265.9956019
18/6/19,49.612499,50.072498,48.802502,49.012501,46.35812505,400.5963204
19/6/19,49.467499,49.970001,49.327499,49.919998,46.4989999,420.1332306
20/6/19,49.865002,50.1525,49.5075,50.092499,46.7075,453.7496985
21/6/19,49.695,50.212502,49.537498,49.700001,46.94649995,424.7820067
24/6/19,49.645,50.040001,49.5425,49.634998,47.19162495,383.7854139
25/6/19,48.892502,49.814999,48.822498,49.607498,47.4083751,260.4005192
26/6/19,49.950001,50.247501,49.337502,49.442501,47.6886251,310.9436189
27/6/19,49.935001,50.392502,49.892502,50.072498,47.9566251,293.4314578
28/6/19,49.48,49.875,49.262501,49.669998,48.24225,163.34507
1/7/19,50.387501,51.122501,50.162498,50.7925,48.595375,207.8839775
2/7/19,50.682499,50.782501,50.34,50.352501,48.88399995,150.2497825
3/7/19,51.102501,51.110001,50.672501,50.82,49.1573751,140.6434155
5/7/19,51.057499,51.27,50.724998,50.837502,49.39500005,106.433623
8/7/19,50.005001,50.349998,49.602501,50.202499,49.5183752,25.24793446
9/7/19,50.310001,50.377499,49.702499,49.799999,49.62662525,26.90026611
10/7/19,50.807499,50.932499,50.389999,50.462502,49.73187525,53.54431415
11/7/19,50.4375,51.0975,50.427502,50.827499,49.8263752,43.75820605
12/7/19,50.825001,51,50.549999,50.612499,49.94075035,44.45171825
15/7/19,51.302502,51.467499,51,51.022499,50.0966254,54.09404807
16/7/19,51.125,51.5275,50.875,51.147499,50.2292504,38.62722494
17/7/19,50.837502,51.272499,50.817501,51.012501,50.29050055,26.95152763
18/7/19,51.415001,51.470001,50.924999,51,50.38787565,36.14423574
19/7/19,50.647499,51.625,50.59,51.447498,50.4270005,20.49276584
22/7/19,51.805,51.807499,50.9025,50.912498,50.5325005,41.2952461
23/7/19,52.209999,52.227501,51.822498,52.115002,50.66075045,66.67669269
24/7/19,52.1675,52.287498,51.7925,51.9175,50.82450035,57.67335527
25/7/19,51.755001,52.310001,51.682499,52.2225,50.91475035,45.65277238
26/7/19,51.935001,52.432499,51.785,51.869999,51.01475035,48.34587198
29/7/19,52.419998,52.66,52.110001,52.115002,51.16175025,55.69774425
30/7/19,52.195,52.540001,51.827499,52.189999,51.2521252,44.08575932
31/7/19,53.259998,55.342499,52.825001,54.105,51.38100015,142.3554749
1/8/19,52.107498,54.5075,51.685001,53.474998,51.43125,79.32060746
2/8/19,51.005001,51.607498,50.407501,51.3825,51.4286251,29.67481746
5/8/19,48.334999,49.662498,48.145,49.497501,51.345125,193.206432
6/8/19,49.25,49.517502,48.509998,49.077499,51.29212495,175.7946432
7/8/19,49.759998,49.889999,48.455002,48.852501,51.2397499,159.2069705
8/8/19,50.857498,50.8825,49.8475,50.049999,51.2607498,63.36071125
9/8/19,50.247501,50.689999,49.822498,50.325001,51.2318748,85.07834168
12/8/19,50.119999,50.512501,49.787498,49.904999,51.17274965,91.69490821
13/8/19,52.2425,53.035,50.119999,50.255001,51.22862465,47.53679883
14/8/19,50.6875,51.610001,50.647499,50.790001,51.22112455,22.63917318
15/8/19,50.435001,51.285,49.9175,50.865002,51.17212455,57.34736032
16/8/19,51.625,51.790001,50.959999,51.07,51.2209996,19.34275217
19/8/19,52.587502,53.182499,52.5075,52.654999,51.2601247,130.5647873
20/8/19,52.59,53.337502,52.580002,52.720001,51.27912475,137.3987746
21/8/19,53.16,53.412498,52.900002,53.247501,51.32874975,167.9256877
22/8/19,53.115002,53.610001,52.6875,53.297501,51.3967498,165.7627961
23/8/19,50.66,53.012501,50.25,52.357498,51.33299975,10.24847556
26/8/19,51.622501,51.797501,51.264999,51.465,51.2931249,18.45462299
27/8/19,51.040001,52.137501,50.8825,51.965,51.23537495,2.341339503
28/8/19,51.3825,51.43,50.830002,51.025002,51.14150005,1.315539171
29/8/19,52.252499,52.330002,51.665001,52.125,51.1487501,78.13403372
30/8/19,52.185001,52.612499,51.799999,52.540001,51.2077501,84.2843228
3/9/19,51.424999,51.744999,51.055,51.607498,51.3622501,3.77885804
4/9/19,52.297501,52.369999,51.830002,52.0975,51.51462515,45.0807736
5/9/19,53.32,53.4925,52.877499,53,51.69262525,98.84464051
6/9/19,53.314999,53.605,53.127499,53.512501,51.8155003,99.88281158
9/9/19,53.5425,54.110001,52.767502,53.709999,51.98025025,96.36278192
10/9/19,54.174999,54.195,52.927502,53.465,52.18300025,100.6692368
11/9/19,55.897499,55.927502,54.432499,54.517502,52.3657502,242.5490266
12/9/19,55.772499,56.605,55.715,56.200001,52.62000015,318.1394187
13/9/19,54.6875,55.197498,54.255001,55,52.8326251,173.7771218
16/9/19,54.974998,55.032501,54.389999,54.432499,53.000125,169.5118736
17/9/19,55.174999,55.205002,54.779999,54.990002,53.12949985,191.8194544
18/9/19,55.692501,55.712502,54.860001,55.264999,53.2846249,227.7823386
19/9/19,55.240002,55.939999,55.092499,55.502499,53.388625,226.3705514
20/9/19,54.432499,55.639999,54.3675,55.345001,53.45449985,153.1776372
23/9/19,54.68,54.959999,54.412498,54.737499,53.65549985,115.8622468
24/9/19,54.419998,55.622501,54.297501,55.2575,53.7953747,105.131248
25/9/19,55.2575,55.375,54.285,54.637501,54.00624965,100.3655239
26/9/19,54.9725,55.235001,54.7075,55,54.18574965,74.40397412
27/9/19,54.705002,55.240002,54.32,55.134998,54.3083748,40.39580749
30/9/19,55.9925,56.145,55.197498,55.224998,54.49874975,105.8730258
1/10/19,56.147499,57.055,56.049999,56.267502,54.73487475,118.976401
2/10/19,54.740002,55.895,54.482498,55.764999,54.8569998,11.06009867
3/10/19,55.205002,55.240002,53.782501,54.607498,54.9512499,9.055474959
4/10/19,56.752499,56.872501,55.9725,56.41,55.1231249,72.78476518
7/10/19,56.764999,57.482498,56.459999,56.567501,55.28424985,83.33056355
8/10/19,56.099998,57.014999,56.0825,56.455002,55.3804998,48.29925849
9/10/19,56.7575,56.947498,56.41,56.7575,55.42349985,64.72663223
10/10/19,57.522499,57.610001,56.825001,56.982498,55.51099985,104.9130237
11/10/19,59.052502,59.41,58.077499,58.237499,55.72924995,234.5754129
14/10/19,58.967499,59.532501,58.6675,58.724998,55.928875,276.3205833
15/10/19,58.830002,59.412498,58.720001,59.0975,56.11162515,280.8503366
16/10/19,58.592499,58.810001,58.299999,58.342499,56.25662505,237.2681991
17/10/19,58.82,59.037498,58.380001,58.772499,56.43562495,250.5451543
18/10/19,59.102501,59.395,58.572498,58.647499,56.66912505,265.4668132
21/10/19,60.127499,60.247501,59.330002,59.380001,56.9415,350.7036964
22/10/19,59.990002,60.549999,59.904999,60.290001,57.2200002,360.7819795
23/10/19,60.794998,60.810001,60.305,60.525002,57.4968751,401.7045447
24/10/19,60.895,61.200001,60.452499,61.127499,57.7930001,400.9162909
25/10/19,61.645,61.682499,60.720001,60.790001,58.14,427.6566177
28/10/19,62.262501,62.3125,61.68,61.855,58.45350005,510.0699207
29/10/19,60.822498,62.4375,60.642502,62.2425,58.68725,374.2243649
30/10/19,60.814999,61.325001,60.302502,61.189999,58.99099985,248.3861559
31/10/19,62.189999,62.2925,59.314999,61.810001,59.3402497,238.4493631
1/11/19,63.955002,63.982498,62.290001,62.384998,59.70037485,479.7811147
4/11/19,64.375,64.462502,63.845001,64.332497,60.0808749,579.3578432
5/11/19,64.282501,64.547501,64.080002,64.262497,60.49000005,544.83718
6/11/19,64.309998,64.372498,63.842499,64.192497,60.86762495,469.8283373
7/11/19,64.857498,65.087502,64.527496,64.684998,61.2343749,513.6863824
8/11/19,65.035004,65.110001,64.212502,64.672501,61.5335,485.0031957
11/11/19,65.550003,65.6175,64.57,64.574997,61.8626252,526.5430343
12/11/19,65.489998,65.697502,65.230003,65.387497,62.195625,523.3942447
13/11/19,66.1175,66.195,65.267502,65.282501,62.57187505,525.9370925
14/11/19,65.660004,66.220001,65.525002,65.9375,62.91387525,452.3556626
15/11/19,66.440002,66.445,65.752502,65.919998,63.2807503,448.2431566
18/11/19,66.775002,66.857498,66.057503,66.449997,63.61312545,448.5853448
19/11/19,66.572502,67,66.347504,66.974998,63.94225045,405.6062745
20/11/19,65.797501,66.519997,65.099998,66.385002,64.1923756,239.392254
21/11/19,65.502502,66.002502,65.294998,65.922501,64.4227507,168.5536154
22/11/19,65.445,65.794998,65.209999,65.647499,64.6127507,119.5563553
25/11/19,66.592499,66.610001,65.629997,65.677498,64.8292506,184.7713267
26/11/19,66.072502,66.790001,65.625,66.735001,65.0917508,129.2182691
27/11/19,66.959999,66.995003,66.327499,66.394997,65.3990008,132.7199824
29/11/19,66.8125,67,66.474998,66.650002,65.63012585,80.01929675
2/12/19,66.040001,67.0625,65.862503,66.817497,65.7343758,36.89164276
3/12/19,64.862503,64.8825,64.072502,64.577499,65.75875095,58.28685973
4/12/19,65.434998,65.827499,65.169998,65.267502,65.8163758,13.15542373
5/12/19,66.394997,66.472504,65.682503,65.947502,65.92062575,14.86139842
