Date,Close,High,Low,Open,SMA,CCI
6/12/19,67.677498,67.75,66.824997,66.870003,66.06162575,67.15882129
9/12/19,66.730003,67.699997,66.227501,67.5,66.1463757,35.92931317
10/12/19,67.120003,67.517502,66.464996,67.150002,66.2248757,38.6956504
11/12/19,67.692497,67.775002,67.125,67.202499,66.33500065,59.99519322
12/12/19,67.864998,68.139999,66.830002,66.945,66.42237555,64.08110333
13/12/19,68.787498,68.824997,67.732498,67.864998,66.57875025,115.5251065
16/12/19,69.964996,70.197502,69.245003,69.25,66.75499995,240.2292838
17/12/19,70.102501,70.442497,69.699997,69.892502,66.9213749,297.6253461
18/12/19,69.934998,70.474998,69.779999,69.949997,67.0894997,315.682284
19/12/19,70.004997,70.294998,69.737503,69.875,67.2998745,308.7864513
20/12/19,69.860001,70.662498,69.639999,70.557503,67.51774945,300.4753075
23/12/19,71,71.0625,70.092499,70.1325,67.79549945,363.1467469
24/12/19,71.067497,71.222504,70.730003,71.172501,68.01924935,391.5441688
26/12/19,72.477501,72.495003,71.175003,71.205002,68.3394993,527.1088096
27/12/19,72.449997,73.4925,72.029999,72.779999,68.6139992,622.3679648
30/12/19,72.879997,73.172501,71.305,72.364998,68.91737405,577.4177724
31/12/19,73.412498,73.419998,72.379997,72.482498,69.2859989,648.9527173
2/1/20,75.087502,75.150002,73.797501,74.059998,69.79724885,848.4197083
3/1/20,74.357498,75.144997,74.125,74.287498,70.24337385,755.5065791
6/1/20,74.949997,74.989998,73.1875,73.447502,70.67112385,655.4207833
7/1/20,74.597504,75.224998,74.370003,74.959999,71.01712415,667.6090981
8/1/20,75.797501,76.110001,74.290001,74.290001,71.47049905,711.6286629
9/1/20,77.407501,77.607498,76.550003,76.809998,71.98487395,973.7429267
10/1/20,77.582497,78.167503,77.0625,77.650002,72.47937395,990.9238024
13/1/20,79.239998,79.267502,77.787498,77.910004,73.04812395,1150.760752
14/1/20,78.169998,79.392502,78.042503,79.175003,73.51724895,1028.795473
15/1/20,77.834999,78.875,77.387497,77.962502,73.9107491,859.0851266
16/1/20,78.809998,78.925003,78.022499,78.397499,74.34612395,898.6726832
17/1/20,79.682503,79.684998,78.75,79.067497,74.8334992,977.6103911
21/1/20,79.142502,79.754997,79,79.297501,75.29037445,853.6944211
22/1/20,79.425003,79.997498,79.327499,79.644997,75.76862455,789.0967765
23/1/20,79.807503,79.889999,78.912498,79.480003,76.2089997,665.2641141
24/1/20,79.577499,80.832497,79.379997,80.0625,76.6344998,623.6724008
27/1/20,77.237503,77.942497,76.220001,77.514999,76.8724999,60.77352665
28/1/20,79.422501,79.599998,78.047501,78.150002,77.2211251,307.1920974
29/1/20,81.084999,81.962502,80.345001,81.112503,77.6313752,549.0671036
30/1/20,80.967499,81.022499,79.6875,80.135002,78.00912525,376.5073723
31/1/20,77.377502,80.669998,77.072502,80.232498,78.12362525,38.15500193
3/2/20,77.165001,78.372498,75.555,76.074997,78.2640004,143.230982
4/2/20,79.712502,79.910004,78.407501,78.827499,78.50212565,94.30634253
5/2/20,80.362503,81.190002,79.737503,80.879997,78.7903756,156.6747331
6/2/20,81.302498,81.305,80.065002,80.642502,79.06562545,153.7428016
7/2/20,80.0075,80.849998,79.5,80.592499,79.1956254,74.82347119
10/2/20,80.387497,80.387497,78.462502,78.544998,79.3358754,35.50738692
11/2/20,79.902496,80.974998,79.677498,80.900002,79.3690003,63.66619594
12/2/20,81.800003,81.805,80.3675,80.3675,79.55050055,147.1810317
13/2/20,81.217499,81.555,80.837502,81.047501,79.71962555,125.6941854
14/2/20,81.237503,81.495003,80.712502,81.184998,79.8410008,112.6358461
18/2/20,79.75,79.9375,78.652496,78.839996,79.84437565,26.51129508
19/2/20,80.904999,81.142502,80,80,79.9325005,69.22158233
20/2/20,80.074997,81.162498,79.552498,80.657501,79.9650002,31.99302622
21/2/20,78.262497,80.112503,77.625,79.654999,79.8877499,98.10465407
24/2/20,74.544998,76.044998,72.307503,74.315002,79.63612485,618.6074265
25/2/20,72.019997,75.6325,71.532501,75.237503,79.37524955,935.7082978
26/2/20,73.162498,74.470001,71.625,71.6325,79.0622494,1048.295426
27/2/20,68.379997,71.5,68.239998,70.275002,78.4269993,2035.65432
28/2/20,68.339996,69.602501,64.092499,64.315002,77.79562415,2882.61027
2/3/20,74.702499,75.360001,69.43,70.57,77.661874,1242.751447
3/3/20,72.330002,76,71.449997,75.917503,77.42012405,1190.880643
4/3/20,75.684998,75.849998,73.282501,74.110001,77.21874885,638.8810098
5/3/20,73.230003,74.887497,72.852501,73.879997,76.86212385,912.5207772
6/3/20,72.2575,72.705002,70.307503,70.5,76.40987395,1340.521421
9/3/20,66.542503,69.522499,65.75,65.9375,75.7366241,2658.336052
10/3/20,71.334999,71.610001,67.342499,69.285004,75.2839992,1633.992992
11/3/20,68.857498,70.305,67.964996,69.347504,74.7317493,1807.044194
12/3/20,62.057499,67.5,62,63.985001,73.7446241,3396.053215
13/3/20,69.4925,69.980003,63.237499,66.222504,73.15837415,1841.825509
16/3/20,60.552502,64.769997,60,60.487499,72.1241241,3608.678446
17/3/20,63.215,64.402496,59.599998,61.877499,71.2973741,3169.664256
18/3/20,61.6675,62.5,59.279999,59.942501,70.33549915,3254.9289
19/3/20,61.195,63.209999,60.6525,61.8475,69.3914993,2624.729588
20/3/20,57.310001,62.9575,57,61.794998,68.3438745,3177.806482
23/3/20,56.092499,57.125,53.1525,57.02,67.42124955,4543.62315
24/3/20,61.720001,61.922501,58.575001,59.09,66.90624975,2320.547885
25/3/20,61.380001,64.5625,61.075001,62.6875,66.3171249,1476.745901
26/3/20,64.610001,64.669998,61.59,61.630001,66.1286251,887.5593233
27/3/20,61.935001,63.967499,61.762501,63.1875,65.80837535,1204.768423
30/3/20,63.702499,63.880001,62.349998,62.685001,65.25837535,703.4970162
31/3/20,63.572498,65.622498,63,63.900002,64.82050015,252.6014676
1/4/20,60.227501,62.18,59.782501,61.625,64.0476253,1012.700305
2/4/20,61.232498,61.287498,59.224998,60.084999,63.44775005,757.0649928
3/4/20,60.352501,61.424999,59.7425,60.700001,62.8525001,553.6616633
6/4/20,65.6175,65.777496,62.345001,62.724998,62.80624995,407.3370534
7/4/20,64.857498,67.925003,64.75,67.699997,62.4823749,654.7073202
8/4/20,66.517502,66.842499,65.307503,65.684998,62.3653751,689.1978727
9/4/20,66.997498,67.517502,66.175003,67.175003,62.61237505,831.495381
13/4/20,68.3125,68.425003,66.457497,67.077499,62.55337505,995.0869673
14/4/20,71.762497,72.0625,69.512497,70,63.1138748,1860.634192
15/4/20,71.107498,71.582497,70.157501,70.599998,63.5084997,1935.033793
16/4/20,71.672501,72.050003,70.587502,71.845001,64.00874975,2099.660558
17/4/20,70.699997,71.737503,69.214996,71.172501,64.4839996,1810.691482
20/4/20,69.232498,70.419998,69.212502,69.487503,65.08012445,1368.302209
21/4/20,67.092499,69.3125,66.357498,69.07,65.63012445,517.1972685
22/4/20,69.025002,69.474998,68.050003,68.402496,65.9953745,713.61598
23/4/20,68.7575,70.4375,68.717499,68.967499,66.36424945,733.6021125
24/4/20,70.7425,70.752502,69.25,69.300003,66.6708744,894.0640328
27/4/20,70.792503,71.135002,69.987503,70.449997,67.1137495,883.9408088
28/4/20,69.644997,71.457497,69.550003,71.269997,67.4108744,687.428523
29/4/20,71.932503,72.417503,70.972504,71.182503,67.82887465,981.7102207
30/4/20,73.449997,73.6325,72.087502,72.489998,68.48999945,1077.981104
1/5/20,72.267502,74.75,71.462502,71.5625,69.04174965,783.4859428
4/5/20,73.290001,73.422501,71.580002,72.292503,69.68862465,514.0043222
5/5/20,74.389999,75.25,73.614998,73.764999,70.1272496,681.3147192
6/5/20,75.157501,75.809998,74.717499,75.114998,70.64224975,747.8925336
7/5/20,75.934998,76.292503,75.4925,75.805,71.11312455,796.0374537
8/5/20,77.532501,77.587502,76.072502,76.410004,71.6398747,954.4925879
11/5/20,78.752502,79.262497,76.809998,77.025002,72.1618748,1171.882092
12/5/20,77.852501,79.922501,77.727501,79.457497,72.466375,1276.457124
13/5/20,76.912498,78.987503,75.802498,78.037498,72.756625,986.9994198
14/5/20,77.385002,77.447502,75.3825,76.127502,73.04225005,842.6579262
15/5/20,76.927498,76.974998,75.052498,75.087502,73.3536251,685.6553792
18/5/20,78.739998,79.125,77.580002,78.292503,73.8290001,1101.339012
19/5/20,78.285004,79.629997,78.252502,78.7575,74.38862535,982.6831407
20/5/20,79.807503,79.879997,79.129997,79.169998,74.9277504,1040.07544
21/5/20,79.212502,80.222504,78.967499,79.665001,75.4505005,865.0246816
22/5/20,79.722504,79.807503,78.837502,78.942497,75.8995007,736.9732813
26/5/20,79.182503,81.059998,79.125,80.875,76.3190007,679.7223411
27/5/20,79.527496,79.677498,78.272499,79.035004,76.81312565,420.087427
28/5/20,79.5625,80.860001,78.907501,79.192497,77.1946255,423.433851
29/5/20,79.485001,80.287498,79.1175,79.8125,77.4963757,326.6227744
1/6/20,80.462502,80.587502,79.302498,79.4375,77.9061257,313.3393153
2/6/20,80.834999,80.860001,79.732498,80.1875,78.2833756,264.5947084
3/6/20,81.279999,81.550003,80.574997,81.165001,78.6278756,280.6113061
4/6/20,80.580002,81.404999,80.195,81.097504,78.89900065,189.617822
5/6/20,82.875,82.9375,80.807503,80.837502,79.24600075,309.1802494
8/6/20,83.364998,83.400002,81.830002,82.5625,79.5376256,376.2247366
9/6/20,85.997498,86.402496,83.002502,83.035004,79.8998754,733.7574277
10/6/20,88.209999,88.692497,86.522499,86.974998,80.4177503,1363.005119
11/6/20,83.974998,87.764999,83.870003,87.327499,80.7708753,857.8335944
12/6/20,84.699997,86.949997,83.555,86.18,81.13662505,756.3901259
15/6/20,85.747498,86.419998,83.144997,83.3125,81.57762505,657.6862741
16/6/20,88.019997,88.300003,86.18,87.864998,82.041625,1090.736728
17/6/20,87.897499,88.849998,87.772499,88.787498,82.52224975,1209.256081
18/6/20,87.932503,88.362503,87.305,87.852501,82.92849975,1108.140959
19/6/20,87.43,89.139999,86.287498,88.660004,83.33937465,982.9374185
22/6/20,89.717499,89.864998,87.787498,87.834999,83.8391244,1255.232396
23/6/20,91.6325,93.095001,90.567497,91,84.46162425,1880.857751
24/6/20,90.014999,92.197502,89.629997,91.25,84.9859994,1461.972029
25/6/20,91.209999,91.25,89.392502,90.175003,85.56837435,1325.808787
26/6/20,88.407501,91.330002,88.254997,91.102501,86.01449935,835.2879981
29/6/20,90.445,90.542503,87.82,88.3125,86.51362425,746.9652011
30/6/20,91.199997,91.495003,90,90.019997,87.03187415,886.1578881
1/7/20,91.027496,91.839996,90.977501,91.279999,87.519249,817.9842259
2/7/20,91.027496,92.6175,90.910004,91.962502,88.0416237,683.9984149
6/7/20,93.462502,93.945,92.467499,92.5,88.5709988,886.4096473
7/7/20,93.172501,94.654999,93.057503,93.852501,89.06137395,814.7284891
8/7/20,95.342499,95.375,94.089996,94.18,89.528624,1009.92194
9/7/20,95.752502,96.317497,94.672501,96.262497,89.90574915,1159.979207
10/7/20,95.919998,95.980003,94.705002,95.334999,90.50299915,1054.793339
13/7/20,95.477501,99.955002,95.2575,97.264999,91.04187435,1232.779645
14/7/20,97.057503,97.254997,93.877502,94.839996,91.6073746,900.9738157
15/7/20,97.724998,99.247498,96.489998,98.989998,92.09262465,1205.316448
16/7/20,96.522499,97.404999,95.904999,96.5625,92.52387465,863.7883073
17/7/20,96.327499,97.147499,95.839996,96.987503,92.94362445,716.7825632
20/7/20,98.357498,98.5,96.0625,96.417503,93.48999935,833.0782048
21/7/20,97,99.25,96.7425,99.172501,93.8541244,742.1337181
22/7/20,97.272499,97.974998,96.602501,96.692497,94.13612435,623.2637014
23/7/20,92.845001,97.077499,92.010002,96.997498,94.27762445,67.7893791
24/7/20,92.614998,92.970001,89.144997,90.987503,94.3478744,526.8816084
27/7/20,94.809998,94.904999,93.480003,93.709999,94.66799925,39.87853879
28/7/20,93.252502,94.550003,93.247498,94.3675,94.80837435,175.5697649
29/7/20,95.040001,95.230003,93.712502,93.75,95.00037455,50.63391238
30/7/20,96.190002,96.297501,93.767502,94.1875,95.25849985,23.65637219
31/7/20,106.260002,106.415001,100.824997,102.885002,96.02012515,1514.445506
3/8/20,108.9375,111.637497,107.892502,108.199997,96.79387505,3375.537794
4/8/20,109.665001,110.790001,108.387497,109.1325,97.61850005,3899.682471
5/8/20,110.0625,110.392502,108.897499,109.377502,98.3545001,4239.905898
6/8/20,113.902496,114.412498,109.797501,110.404999,99.2619998,5754.704806
7/8/20,111.112503,113.675003,110.292503,113.205002,100.0216251,5403.488663
10/8/20,112.727501,113.775002,110,112.599998,100.8841251,5639.880579
11/8/20,109.375,112.482498,109.107498,111.970001,101.4999999,4516.510802
12/8/20,113.010002,113.275002,110.297501,110.497498,102.2642501,5314.741972
13/8/20,115.010002,116.042503,113.927498,114.43,103.1886253,6614.564206
14/8/20,114.907501,115,113.044998,114.830002,104.1176254,5897.665203
17/8/20,114.607498,116.087502,113.962502,116.0625,104.9301254,5868.48582
18/8/20,115.5625,116,114.0075,114.352501,105.8582504,5618.606155
19/8/20,115.707497,117.162498,115.610001,115.982498,106.7800003,5677.444455
20/8/20,118.275002,118.392502,115.732498,115.75,108.0515003,5623.797312
21/8/20,124.370003,124.8675,119.25,119.262497,109.6392506,7593.916855
24/8/20,125.857498,128.785004,123.9375,128.697495,111.1916256,8627.41051
25/8/20,124.824997,125.18,123.052498,124.697502,112.7702503,6306.655218
26/8/20,126.522499,126.9925,125.082497,126.18,114.3443752,5954.897398
27/8/20,125.010002,127.485001,123.832497,127.142502,115.7853752,4186.503445
28/8/20,124.807503,126.442497,124.577499,126.012497,116.7127503,3559.768349
31/8/20,129.039993,131,126,127.580002,117.7178749,4802.312906
1/9/20,134.179993,134.800003,130.529999,132.759995,118.9436245,6808.479414
2/9/20,131.399994,137.979996,127,137.589996,120.0104992,6019.223265
3/9/20,120.879997,128.839996,120.5,126.910004,120.3593743,1461.10978
4/9/20,120.959999,123.699997,110.889999,120.07,120.8517491,1001.988972
8/9/20,112.82,118.989998,112.68,113.949997,120.856374,2699.847518
9/9/20,117.32,119.139999,115.260002,117.260002,121.253624,1665.467297
10/9/20,113.489998,120.5,112.5,120.360001,121.2776238,2393.228823
11/9/20,112,115.230003,110,114.57,121.1271237,3701.788443
14/9/20,115.360001,115.93,112.800003,114.720001,121.1497487,2738.541709
15/9/20,115.540001,118.830002,113.610001,118.330002,121.1963739,2199.01375
16/9/20,112.129997,116,112.040001,115.230003,121.0247487,3298.171939
17/9/20,110.339996,112.199997,108.709999,109.720001,120.7563737,4685.124669
18/9/20,106.839996,110.879997,106.089996,110.400002,120.1846234,6056.394476
21/9/20,110.080002,110.190002,103.099998,104.540001,119.4701233,6158.704592
22/9/20,111.809998,112.860001,109.160004,112.68,118.7677483,3995.339238
23/9/20,107.120003,112.110001,106.769997,111.620003,117.8824986,5081.700135
24/9/20,108.220001,110.25,105,105.169998,116.9673737,5092.100135
25/9/20,112.279999,112.440002,107.669998,108.43,116.3308736,3040.316069
28/9/20,114.959999,115.32,112.779999,115.010002,115.8384984,824.109199
29/9/20,114.089996,115.309998,113.57,114.550003,115.0909985,432.8653648
30/9/20,115.809998,117.260002,113.620003,113.790001,114.1724988,465.0811111
1/10/20,116.790001,117.720001,115.830002,117.639999,113.4419991,858.9942378
2/10/20,113.019997,115.370003,112.220001,112.889999,113.0489991,98.06162149
5/10/20,116.5,116.650002,113.550003,113.910004,112.8259992,544.0520919
6/10/20,113.160004,116.120003,112.25,115.699997,112.8429994,195.2491926
7/10/20,115.080002,115.550003,114.129997,114.620003,112.7309995,422.1042978
8/10/20,114.970001,116.400002,114.589996,116.25,112.8049996,501.2970965
9/10/20,116.970001,117,114.919998,115.279999,113.0534997,677.6153375
12/10/20,124.400002,125.18,119.279999,120.059998,113.5054997,2407.254766
13/10/20,121.099998,125.389999,119.650002,125.269997,113.7834996,2347.819515
14/10/20,121.190002,123.029999,119.620003,121,114.2364998,2179.692422
15/10/20,120.709999,121.199997,118.150002,118.720001,114.755,1689.565577
16/10/20,119.019997,121.550003,118.809998,121.279999,115.364,1394.517429
19/10/20,115.980003,120.419998,115.660004,119.959999,115.6590001,480.9780298
20/10/20,117.510002,118.980003,115.629997,116.199997,115.9440003,390.7935433
21/10/20,116.870003,118.709999,116.449997,116.669998,116.4315003,241.0100909
22/10/20,115.75,118.040001,114.589996,117.449997,116.8080002,134.9764827
23/10/20,115.040001,116.550003,114.279999,116.389999,116.9460003,319.1172953
26/10/20,115.050003,116.550003,112.879997,114.010002,116.9505005,406.5911582
27/10/20,116.599998,117.279999,114.540001,115.489998,117.0760006,176.5808721
28/10/20,111.199997,115.43,111.099998,115.050003,116.8455006,841.6336614
29/10/20,115.32,116.93,112.199997,112.370003,116.7720005,399.1284004
30/10/20,108.860001,111.989998,107.720001,111.059998,116.5640007,1559.016767
2/11/20,108.769997,110.68,107.32,109.110001,116.1775006,1828.654968
3/11/20,110.440002,111.489998,108.730003,109.660004,116.0415005,1547.836869
4/11/20,114.949997,115.589996,112.349998,114.139999,116.0350002,478.4795655
5/11/20,119.029999,119.620003,116.870003,117.949997,116.2380001,585.4732949
6/11/20,118.690002,119.199997,116.129997,118.32,116.3240002,433.1931311
9/11/20,116.32,121.989998,116.050003,120.5,115.9200001,489.4132554
10/11/20,115.970001,117.589996,114.129997,115.550003,115.6635002,17.07148668
11/11/20,119.489998,119.629997,116.440002,117.190002,115.5785,611.3469268
12/11/20,119.209999,120.529999,118.57,119.620003,115.5035,805.4352017
13/11/20,119.260002,119.669998,117.870003,119.440002,115.5155003,695.6005901
16/11/20,120.300003,120.989998,118.150002,118.919998,115.7315003,886.1389983
17/11/20,119.389999,120.669998,118.959999,119.550003,115.8255001,856.2126478
18/11/20,118.029999,119.82,118,118.610001,115.8834999,612.8545172
19/11/20,118.639999,119.059998,116.809998,117.589996,116.0279999,493.7896802
20/11/20,117.339996,118.769997,117.290001,118.639999,116.1429996,382.214341
23/11/20,113.849998,117.620003,113.75,117.18,116.0829994,248.4321094
24/11/20,115.169998,115.849998,112.589996,113.910004,116.0114994,355.3927238
25/11/20,116.029999,116.75,115.169998,115.550003,116.2529995,58.43815396
27/11/20,116.589996,117.489998,116.220001,116.57,116.3164993,95.27743494
30/11/20,119.050003,120.970001,116.809998,116.970001,116.8259994,424.8897234
1/12/20,122.720001,123.470001,120.010002,121.010002,117.5234996,791.2557921
2/12/20,123.080002,123.370003,120.889999,122.019997,118.1554996,638.3465368
3/12/20,122.940002,123.779999,122.209999,123.519997,118.5549998,673.0824488
4/12/20,122.25,122.860001,121.519997,122.599998,118.7159999,563.7172951
7/12/20,123.75,124.57,122.25,122.309998,118.9689998,797.6646053
8/12/20,124.379997,124.980003,123.089996,124.370003,119.3719996,930.1008819
9/12/20,121.779999,125.949997,121,124.529999,119.6624995,625.1241144
10/12/20,123.239998,123.870003,120.150002,120.5,119.8499995,503.8568272
11/12/20,122.410004,122.760002,120.550003,122.43,120.0099998,384.8969129
14/12/20,121.779999,123.349998,121.540001,122.599998,120.1359996,419.2994363
15/12/20,127.879997,127.900002,124.129997,124.339996,120.5149993,1366.05099
16/12/20,127.809998,128.369995,126.559998,127.410004,120.9359993,1646.41621
17/12/20,128.699997,129.580002,128.039993,128.899994,121.4694992,1992.261638
18/12/20,126.660004,129.100006,126.120003,128.960007,121.8704994,1521.523887
21/12/20,128.229996,128.309998,123.449997,125.019997,122.4149994,1230.223805
22/12/20,131.880005,134.410004,129.649994,131.610001,123.3164998,2582.551377
23/12/20,130.960007,132.429993,130.779999,132.160004,124.1060002,2108.876279
24/12/20,131.970001,133.460007,131.100006,131.320007,124.9030003,2075.675639
28/12/20,136.690002,137.339996,133.509995,133.990005,125.9080006,3004.390363
29/12/20,134.869995,138.789993,134.339996,138.050003,126.6990002,2962.563435
30/12/20,133.720001,135.990005,133.399994,135.580002,127.2490002,2345.604169
31/12/20,132.690002,134.740005,131.720001,134.080002,127.7295002,1755.081771
4/1/21,129.410004,133.610001,126.760002,133.520004,128.0530003,602.226234
5/1/21,131.009995,131.740005,128.429993,128.889999,128.4910001,597.7537406
6/1/21,126.599998,131.050003,126.379997,127.720001,128.6335,202.2412755
7/1/21,130.919998,131.630005,127.860001,128.360001,128.9605,336.0256677
8/1/21,132.050003,132.630005,130.229996,132.429993,129.4740002,615.5415631
11/1/21,128.979996,130.169998,128.5,129.190002,129.7610001,138.8241666
12/1/21,128.800003,129.690002,126.860001,128.5,130.0805001,368.508899
13/1/21,130.889999,131.449997,128.490005,128.759995,130.5360001,40.21067354
14/1/21,128.910004,131,128.759995,130.800003,130.5875004,193.2792996
15/1/21,127.139999,130.220001,127,128.779999,130.5540005,450.2486352
19/1/21,127.830002,128.710007,126.940002,127.779999,130.5105007,501.8945087
20/1/21,132.029999,132.490005,128.550003,128.660004,130.7790005,38.03869908
21/1/21,136.869995,139.669998,133.589996,133.800003,131.2110004,976.6002717
22/1/21,139.070007,139.850006,135.020004,136.279999,131.5705005,1314.896466
25/1/21,142.919998,145.089996,136.539993,143.070007,132.1685001,2385.199326
26/1/21,143.160004,144.300003,141.369995,143.600006,132.7280002,3095.027137
27/1/21,142.059998,144.300003,140.410004,143.429993,132.9965,3067.690877
28/1/21,137.089996,141.990005,136.699997,139.520004,133.1075001,1857.236328
29/1/21,131.960007,136.740005,130.210007,135.830002,133.0195004,20.13455246
1/2/21,134.139999,135.380005,130.929993,133.75,133.0920002,145.8209302
2/2/21,134.990005,136.309998,134.610001,135.729996,133.3710003,665.1868609
3/2/21,133.940002,135.770004,133.610001,135.759995,133.5175006,305.1325632
4/2/21,137.389999,137.399994,134.589996,136.300003,134.0570007,813.6982648
5/2/21,136.759995,137.419998,135.860001,137.350006,134.3490005,771.0084701
8/2/21,136.910004,136.960007,134.919998,136.029999,134.5920006,560.9045129
9/2/21,136.009995,137.880005,135.850006,136.619995,134.9435005,527.7129843
10/2/21,135.389999,136.990005,134.399994,136.479996,135.2730003,106.4567141
11/2/21,135.130005,136.389999,133.770004,135.899994,135.4850006,105.0820162
12/2/21,135.369995,135.529999,133.690002,134.350006,135.8080002,232.1021305
16/2/21,133.190002,136.009995,132.789993,135.490005,136.1105003,487.8132604
17/2/21,130.839996,132.220001,129.470001,131.25,136.261,1169.882937
18/2/21,129.710007,130,127.410004,129.199997,136.1450004,1631.815188
19/2/21,129.869995,130.710007,128.800003,130.240005,135.7950004,1483.14033
22/2/21,126,129.720001,125.599998,128.009995,135.1415001,2245.749612
23/2/21,125.860001,126.709999,118.389999,123.760002,134.2885002,3284.568708
24/2/21,125.349998,125.559998,122.230003,124.940002,133.3979999,2795.652022
