Date,Close,High,Low,Open,SMA,CCI
25/2/21,120.989998,126.459999,120.540001,124.68,132.3444999,3084.465246
26/2/21,121.260002,124.849998,121.199997,122.589996,131.5530002,3056.332984
1/3/21,127.790001,127.93,122.790001,123.75,131.3444999,1739.001892
2/3/21,125.120003,128.720001,125.010002,128.410004,130.8935001,1603.139026
3/3/21,122.059998,125.709999,121.839996,124.809998,130.2469998,2540.937576
4/3/21,120.129997,123.599998,118.620003,121.75,129.5564995,3342.093147
5/3/21,121.419998,121.940002,117.57,120.980003,128.7579995,3282.66715
8/3/21,116.360001,121,116.209999,120.93,127.7379998,3985.509469
9/3/21,121.089996,122.059998,118.790001,119.029999,126.9469994,2501.377276
10/3/21,119.980003,122.169998,119.449997,121.690002,126.1454998,2125.842704
11/3/21,121.959999,123.209999,121.260002,122.540001,125.4739998,1189.84636
12/3/21,121.029999,121.169998,119.160004,120.400002,124.7689995,1404.58036
15/3/21,123.989998,124,120.419998,121.410004,124.1999996,404.2759838
16/3/21,125.57,127.220001,124.720001,125.699997,123.8189995,467.3162912
17/3/21,124.760002,125.860001,122.339996,124.050003,123.5149998,166.2367823
18/3/21,120.529999,123.18,120.32,122.879997,123.0559994,342.7705218
19/3/21,119.989998,121.43,119.68,119.900002,122.5619996,377.2327088
22/3/21,123.389999,123.870003,120.260002,120.330002,122.4314995,10.70146597
23/3/21,122.540001,124.239998,122.139999,123.330002,122.2654995,84.56362591
24/3/21,120.089996,122.900002,120.07,122.82,122.0024994,176.5787386
25/3/21,120.589996,121.660004,119,119.540001,121.9824993,251.9573991
26/3/21,121.209999,121.480003,118.919998,120.349998,121.9799992,222.7677142
29/3/21,121.389999,122.580002,120.730003,121.650002,121.6599991,30.80573493
30/3/21,119.900002,120.400002,118.860001,120.110001,121.398999,206.4671858
31/3/21,122.150002,123.519997,121.150002,121.650002,121.4034992,98.73810088
1/4/21,123,124.18,122.489998,123.660004,121.5469994,198.8779563
5/4/21,125.900002,126.160004,123.07,123.870003,121.7709996,416.0934169
6/4/21,126.209999,127.129997,125.650002,126.5,122.2634995,532.6288176
7/4/21,127.900002,127.919998,125.139999,125.830002,122.6039998,646.8687673
8/4/21,130.360001,130.389999,128.520004,128.949997,123.1229997,1198.820736
9/4/21,133,133.039993,129.470001,129.800003,123.6749997,1841.348251
12/4/21,131.240005,132.850006,130.630005,132.520004,124.1855,1852.75207
13/4/21,134.429993,134.660004,131.929993,132.440002,124.7074998,2580.275576
14/4/21,132.029999,135,131.660004,134.940002,125.0304997,2465.998885
15/4/21,134.5,135,133.639999,133.820007,125.5174996,3040.797314
16/4/21,134.160004,134.669998,133.279999,134.300003,126.1989999,2841.826638
19/4/21,134.839996,135.470001,133.339996,133.509995,126.9414998,2847.089768
20/4/21,133.110001,135.529999,131.809998,135.020004,127.4274999,2297.296505
21/4/21,133.5,133.75,131.300003,132.360001,127.9754998,1888.527925
22/4/21,131.940002,134.149994,131.410004,133.039993,128.5680001,1502.530749
23/4/21,134.320007,135.119995,132.160004,132.160004,129.2545007,1689.109247
26/4/21,134.720001,135.059998,133.559998,134.830002,129.9300008,1563.178875
27/4/21,134.389999,135.410004,134.110001,135.009995,130.5800008,1329.909121
28/4/21,133.580002,135.020004,133.080002,134.309998,131.2640008,748.8718533
29/4/21,133.479996,137.070007,132.449997,136.470001,131.8305005,613.7541498
30/4/21,131.460007,133.559998,131.070007,131.779999,132.2535008,24.13693863
3/5/21,132.539993,134.070007,131.830002,132.039993,132.5855004,42.42673642
4/5/21,127.849998,131.490005,126.699997,131.190002,132.6675003,550.9078387
5/5/21,128.100006,130.449997,127.970001,129.199997,132.6775005,479.2133586
6/5/21,129.740005,129.75,127.129997,127.889999,132.6465007,491.3469197
7/5/21,130.210007,131.259995,129.479996,130.850006,132.5070011,306.8430484
10/5/21,126.849998,129.539993,126.809998,129.410004,132.2875007,709.6901062
11/5/21,125.910004,126.269997,122.769997,123.5,131.8615013,1304.500444
12/5/21,122.769997,124.639999,122.25,123.400002,131.3985012,1880.211015
13/5/21,124.970001,126.150002,124.260002,124.580002,130.9220012,1428.310364
14/5/21,127.449997,127.889999,125.849998,126.25,130.5865009,886.5100642
17/5/21,126.269997,126.93,125.169998,126.82,130.1580009,1018.081459
18/5/21,124.849998,126.989998,124.779999,126.559998,129.7450008,1082.610078
19/5/21,124.690002,124.919998,122.860001,123.160004,129.3045009,1368.427197
20/5/21,127.309998,127.720001,125.099998,125.230003,129.0730007,630.9597307
21/5/21,125.43,128,125.209999,127.82,128.6285003,640.8533306
24/5/21,127.099998,127.940002,125.940002,126.010002,128.2475002,332.0467665
25/5/21,126.900002,128.320007,126.32,127.82,127.8730003,183.2399951
26/5/21,126.849998,127.389999,126.419998,126.959999,127.5365001,154.6900577
27/5/21,125.279999,127.639999,125.080002,126.440002,127.1265003,207.5675812
28/5/21,124.610001,125.800003,124.550003,125.57,126.784,286.3435649
1/6/21,124.279999,125.349998,123.940002,125.080002,126.3710003,237.3898966
2/6/21,125.059998,125.239998,124.050003,124.279999,126.2315003,179.186632
3/6/21,123.540001,124.849998,123.129997,124.68,126.0035,257.0200684
4/6/21,125.889999,126.160004,123.849998,124.07,125.8109997,62.65539344
7/6/21,125.900002,126.32,124.830002,126.169998,125.5954995,2.532407407
8/6/21,126.739998,128.460007,126.209999,126.599998,125.5899995,118.9452066
9/6/21,127.129997,127.75,126.519997,127.209999,125.6509991,113.619393
10/6/21,126.110001,128.190002,125.940002,127.019997,125.8179993,60.46782332
11/6/21,127.349998,127.440002,126.099998,126.529999,125.9369992,69.98272189
14/6/21,130.479996,130.539993,127.07,127.82,126.0884991,282.9541771
15/6/21,129.639999,130.600006,129.389999,129.940002,126.2569992,370.3637315
16/6/21,130.149994,130.889999,128.460007,130.369995,126.521999,382.5672077
17/6/21,131.789993,132.550003,129.649994,129.800003,126.8769986,577.7865463
18/6/21,130.460007,131.509995,130.240005,130.710007,127.034499,519.1650977
21/6/21,132.300003,132.410004,129.210007,130.300003,127.3779992,613.7050805
22/6/21,133.979996,134.080002,131.619995,132.130005,127.7219991,990.747468
23/6/21,133.699997,134.320007,133.229996,133.770004,128.0619988,1150.768268
24/6/21,133.410004,134.639999,132.929993,134.449997,128.3899991,1152.696474
25/6/21,133.110001,133.889999,132.809998,133.460007,128.7814992,1031.073697
28/6/21,134.779999,135.25,133.350006,133.410004,129.2899991,1233.724818
29/6/21,136.330002,136.490005,134.350006,134.800003,129.8924993,1443.581058
30/6/21,136.960007,137.410004,135.869995,136.169998,130.4874997,1601.65792
1/7/21,137.270004,137.330002,135.759995,136.600006,131.1739999,1428.124491
2/7/21,139.960007,140,137.75,137.899994,131.8775003,1952.627993
6/7/21,142.020004,143.149994,140.070007,140.070007,132.6835004,2608.042174
7/7/21,144.570007,144.889999,142.660004,143.539993,133.5750008,3400.534152
8/7/21,143.240005,144.059998,140.669998,141.580002,134.3805012,2833.64025
9/7/21,145.110001,145.649994,142.649994,142.75,135.3305012,3267.571914
12/7/21,144.5,146.320007,144,146.210007,136.1880013,3180.038658
13/7/21,145.639999,147.460007,143.630005,144.029999,136.9460015,3233.444745
14/7/21,149.149994,149.570007,147.679993,148.100006,137.9215012,4349.322261
15/7/21,148.479996,150,147.089996,149.240005,138.8380013,3999.408044
16/7/21,146.389999,149.759995,145.880005,148.460007,139.5680016,3233.962335
19/7/21,142.449997,144.070007,141.669998,143.75,140.1675011,1067.165548
20/7/21,146.149994,147.100006,142.960007,143.460007,140.8600007,1741.482115
21/7/21,145.399994,146.130005,144.630005,145.529999,141.4310006,1458.607828
22/7/21,146.800003,148.199997,145.809998,145.940002,142.0860009,1718.123373
23/7/21,148.559998,148.720001,146.919998,147.550003,142.8435006,1781.17529
26/7/21,148.990005,149.830002,147.699997,148.270004,143.6375008,1656.420784
27/7/21,146.770004,149.210007,145.550003,149.119995,144.237001,860.4465533
28/7/21,144.979996,146.970001,142.539993,144.809998,144.6695007,77.26503688
29/7/21,145.639999,146.550003,144.580002,144.690002,145.1035003,133.7529911
30/7/21,145.860001,146.330002,144.110001,144.380005,145.5330002,7.837024171
2/8/21,145.520004,146.949997,145.25,146.360001,145.811,25.411874
3/8/21,147.360001,148.039993,145.179993,145.809998,146.0779999,107.6230808
4/8/21,146.949997,147.789993,146.279999,147.270004,146.1969994,104.7368025
5/8/21,147.059998,147.839996,146.169998,146.979996,146.387999,72.18136785
6/8/21,146.139999,147.110001,145.630005,146.350006,146.4394989,14.25711658
9/8/21,146.089996,146.699997,145.520004,146.199997,146.5189987,38.5419772
10/8/21,145.600006,147.710007,145.300003,146.440002,146.5169991,31.43084447
11/8/21,145.860001,146.720001,145.529999,146.050003,146.3524994,31.95347776
12/8/21,148.889999,149.050003,145.839996,146.190002,146.3729996,139.8234193
13/8/21,149.100006,149.440002,148.270004,148.970001,146.5084999,240.1838636
16/8/21,151.119995,151.190002,146.470001,148.539993,146.9419998,248.4677143
17/8/21,150.190002,151.679993,149.089996,150.229996,147.1440002,329.613619
18/8/21,146.360001,150.720001,146.149994,149.800003,147.1920006,58.4507708
19/8/21,146.699997,148,144.5,145.029999,147.1870003,69.79737932
20/8/21,148.190002,148.5,146.779999,147.440002,147.1685005,70.07995777
23/8/21,149.710007,150.190002,147.889999,148.309998,147.2045006,212.1727756
24/8/21,149.619995,150.860001,149.149994,149.449997,147.3470001,280.9940029
25/8/21,148.360001,150.320007,147.800003,149.809998,147.5160004,140.3961684
26/8/21,147.539993,149.119995,147.509995,148.350006,147.6110001,46.83825468
27/8/21,148.600006,148.75,146.830002,147.479996,147.7480003,32.21104745
30/8/21,153.119995,153.490005,148.610001,149,148.1279999,396.1728268
31/8/21,151.830002,152.800003,151.289993,152.660004,148.3514999,444.3344308
1/9/21,152.509995,154.979996,152.339996,152.830002,148.6294998,654.6848492
2/9/21,153.649994,154.720001,152.399994,153.869995,148.9589996,729.2369663
3/9/21,154.300003,154.630005,153.089996,153.759995,149.3669998,789.6945263
7/9/21,156.690002,157.259995,154.389999,154.970001,149.8970001,1189.358589
8/9/21,155.110001,157.039993,153.979996,156.979996,150.3724999,1008.783986
9/9/21,154.070007,156.110001,153.949997,155.490005,150.7830002,788.6258407
10/9/21,148.970001,155.479996,148.699997,155,150.7870003,40.69749695
13/9/21,149.550003,151.419998,148.75,150.630005,150.8095001,185.1649145
14/9/21,148.119995,151.070007,146.910004,150.350006,150.6595001,409.0544704
15/9/21,149.029999,149.440002,146.369995,148.559998,150.6015,478.8800654
16/9/21,148.789993,148.970001,147.220001,148.440002,150.7229996,470.7998654
17/9/21,146.059998,148.820007,145.759995,148.820007,150.6909996,744.9421828
20/9/21,142.940002,144.839996,141.270004,143.800003,150.4284996,1652.076735
21/9/21,143.429993,144.600006,142.779999,143.929993,150.1144989,1613.526052
22/9/21,145.850006,146.429993,143.699997,144.449997,149.9259995,1193.005953
23/9/21,146.830002,147.080002,145.639999,146.649994,149.8494995,879.3010028
24/9/21,146.919998,147.470001,145.559998,145.660004,149.8184998,837.0746538
27/9/21,145.369995,145.960007,143.820007,145.470001,149.6569992,1255.447983
28/9/21,141.910004,144.75,141.690002,143.25,149.0964997,1854.253029
29/9/21,142.830002,144.449997,142.029999,142.470001,148.6464997,1696.336872
30/9/21,141.5,144.380005,141.279999,143.660004,148.0959999,1782.906125
1/10/21,142.649994,142.919998,139.110001,141.899994,147.5459999,1873.311865
4/10/21,139.139999,142.210007,138.270004,141.759995,146.7879997,2202.291104
5/10/21,141.110001,142.240005,139.360001,139.490005,146.0089997,1524.516304
6/10/21,142,142.149994,138.369995,139.470001,145.3534996,1202.794349
7/10/21,143.289993,144.220001,142.720001,143.059998,144.8144989,324.6078824
8/10/21,142.899994,144.179993,142.559998,144.029999,144.5109986,254.2545475
11/10/21,142.809998,144.809998,141.809998,142.270004,144.1739983,182.7461949
12/10/21,141.509995,143.25,141.039993,143.229996,143.8434983,313.5091885
13/10/21,140.910004,141.399994,139.199997,141.240005,143.4374986,459.7301937
14/10/21,143.759995,143.880005,141.509995,142.110001,143.1859987,18.6662053
15/10/21,144.839996,144.899994,143.509995,143.770004,143.1249986,168.7455163
18/10/21,146.550003,146.839996,143.160004,143.449997,143.3054986,302.5742872
19/10/21,148.759995,149.169998,146.550003,147.009995,143.5719987,709.8172429
20/10/21,149.259995,149.75,148.119995,148.699997,143.7424982,923.07541
21/10/21,149.479996,149.639999,147.869995,148.809998,143.8749979,965.0343317
22/10/21,148.690002,150.179993,148.639999,149.690002,143.9634981,1041.838647
25/10/21,148.639999,149.369995,147.619995,148.679993,144.1269983,937.0798455
26/10/21,149.320007,150.839996,149.009995,149.330002,144.4974984,1192.728422
27/10/21,148.850006,149.729996,148.490005,149.360001,144.7984986,1011.426916
28/10/21,152.570007,153.169998,149.720001,149.820007,145.351999,1685.241586
29/10/21,149.800003,149.940002,146.410004,147.220001,145.7094994,807.8610884
1/11/21,148.960007,149.699997,147.800003,148.990005,146.2004998,687.7144852
2/11/21,150.020004,151.570007,148.649994,148.660004,146.646,856.6479327
3/11/21,151.490005,151.970001,149.820007,150.389999,147.1205002,943.0400573
4/11/21,150.960007,152.429993,150.639999,151.580002,147.5040009,918.4524204
5/11/21,151.279999,152.199997,150.059998,151.889999,147.9230012,781.317104
8/11/21,150.440002,151.570007,150.160004,151.410004,148.3045014,572.5261886
9/11/21,150.809998,151.429993,150.059998,150.199997,148.7695015,442.2615127
10/11/21,147.919998,150.130005,147.850006,150.020004,149.1200012,47.0610625
11/11/21,147.869995,149.429993,147.679993,148.960007,149.3255012,107.7055334
12/11/21,149.990005,150.399994,147.479996,148.429993,149.5830017,15.37002504
15/11/21,150,151.880005,149.429993,150.369995,149.7555015,56.19154268
16/11/21,151,151.490005,149.339996,149.940002,149.8675018,57.77206479
17/11/21,153.490005,155,150.990005,151,150.0790023,273.1942223
18/11/21,157.869995,158.669998,153.050003,153.710007,150.4985022,789.3410472
19/11/21,160.550003,161.020004,156.529999,157.649994,151.0915023,1555.274746
22/11/21,161.020004,165.699997,161,161.679993,151.7105025,2730.312689
23/11/21,161.410004,161.800003,159.059998,161.119995,152.3150024,2420.746204
24/11/21,161.940002,162.139999,159.639999,160.75,152.9695022,2603.608641
26/11/21,156.809998,160.449997,156.360001,159.570007,153.1815017,1517.10402
29/11/21,160.240005,161.190002,158.789993,159.369995,153.7035018,2088.416517
30/11/21,165.300003,165.520004,159.919998,159.990005,154.5205016,3194.422375
1/12/21,164.770004,170.300003,164.529999,167.479996,155.2580016,4353.202599
2/12/21,163.759995,164.199997,157.800003,158.740005,155.8715011,2414.085522
3/12/21,161.839996,164.960007,159.720001,164.020004,156.4155006,2329.529964
6/12/21,165.320007,167.880005,164.279999,164.289993,157.117501,3623.87662
7/12/21,171.179993,171.580002,168.339996,169.080002,158.1545005,5490.839682
8/12/21,175.080002,175.960007,170.699997,172.130005,159.3680007,7196.472786
9/12/21,174.559998,176.75,173.919998,174.910004,160.7000007,7486.148665
10/12/21,179.449997,179.630005,174.690002,175.210007,162.2790008,8587.597376
13/12/21,175.740005,182.130005,175.529999,181.119995,163.5665008,7908.433697
14/12/21,174.330002,177.740005,172.210007,175.25,164.7830009,5424.052146
15/12/21,179.300003,179.5,172.309998,175.110001,166.1980011,5745.964439
16/12/21,172.259995,181.139999,170.75,179.279999,167.1365006,3794.341077
17/12/21,171.139999,173.470001,169.690002,169.929993,167.8000008,1722.055625
20/12/21,169.75,170.580002,167.460007,168.279999,168.2600006,458.1330587
21/12/21,172.990005,173.199997,169.119995,171.559998,168.8585007,1356.996859
22/12/21,175.639999,175.860001,172.149994,173.039993,169.5700004,2228.464597
23/12/21,176.279999,176.850006,175.270004,175.850006,170.2870003,2538.139349
27/12/21,180.330002,180.419998,177.070007,177.089996,171.4630005,3207.800255
28/12/21,179.289993,181.330002,178.529999,180.160004,172.4154999,2832.416846
29/12/21,179.380005,180.630005,178.139999,179.330002,173.1195,2339.358405
30/12/21,178.199997,180.570007,178.089996,179.470001,173.7909996,1932.103672
31/12/21,177.570007,179.229996,177.259995,178.089996,174.4815002,1142.556847
3/1/22,182.009995,182.880005,177.710007,177.830002,175.4900002,1468.206661
4/1/22,179.699997,182.940002,179.119995,182.630005,176.2089997,1040.899854
5/1/22,174.919998,180.169998,174.639999,179.610001,176.3959999,40.20765906
6/1/22,172,175.300003,171.639999,172.699997,176.2419998,725.0180654
7/1/22,172.169998,174.139999,171.029999,172.889999,176.1224998,838.2402471
10/1/22,172.190002,172.5,168.169998,169.080002,175.7595001,1149.200796
11/1/22,175.080002,175.179993,170.820007,172.320007,175.7264999,459.6023851
12/1/22,175.529999,177.179993,174.820007,176.119995,175.7864998,31.21212546
13/1/22,172.190002,176.619995,171.789993,175.779999,175.4309997,470.271422
14/1/22,173.070007,173.779999,171.089996,171.339996,175.4715003,664.5529925
18/1/22,169.800003,172.539993,169.410004,171.509995,175.4045005,1164.336161
19/1/22,166.229996,171.080002,165.940002,170,175.2285003,1906.645723
20/1/22,164.509995,169.679993,164.179993,166.979996,174.8044998,2519.383092
21/1/22,162.410004,166.330002,162.300003,164.419998,174.1430001,3563.11862
24/1/22,161.619995,162.300003,154.699997,160.020004,173.4099999,5595.753532
25/1/22,159.779999,162.759995,157.020004,158.979996,172.3824997,5592.30558
26/1/22,159.690002,164.389999,157.820007,163.5,171.4025002,5062.630351
27/1/22,159.220001,163.839996,158.279999,162.449997,170.3945,4848.950257
28/1/22,170.330002,170.350006,162.800003,165.710007,170.0010002,1087.666908
31/1/22,174.779999,175,169.509995,170.160004,169.8614998,1365.761902
1/2/22,174.610001,174.839996,172.309998,174.009995,169.4915001,1754.76347
2/2/22,175.839996,175.880005,173.330002,174.75,169.2985001,2163.314505
3/2/22,172.899994,176.240005,172.119995,174.479996,169.1974999,1687.658528
4/2/22,172.389999,174.100006,170.679993,171.679993,169.2169998,1187.392119
7/2/22,171.660004,173.949997,170.949997,172.860001,169.1915001,1115.292284
8/2/22,174.830002,175.350006,171.429993,171.729996,169.3235001,1710.726532
9/2/22,176.279999,176.649994,174.899994,176.050003,169.3835,2496.983454
10/2/22,172.119995,175.479996,171.550003,174.139999,169.2129998,1408.093483
11/2/22,168.639999,173.080002,168.039993,172.330002,169.0354996,298.3116265
14/2/22,168.880005,169.580002,166.559998,167.369995,168.8259995,202.9334387
15/2/22,172.789993,172.949997,170.25,170.970001,168.975499,1111.98143
16/2/22,172.550003,173.339996,170.050003,171.850006,169.2914994,1034.211315
17/2/22,168.880005,171.910004,168.470001,171.029999,169.5099999,144.0488437
18/2/22,167.300003,170.539993,166.190002,169.820007,169.7544998,557.4605922
22/2/22,164.320007,166.690002,162.149994,164.979996,169.8895004,1794.444335
23/2/22,160.070007,166.149994,159.75,165.539993,169.9040008,2511.71021
24/2/22,162.740005,162.850006,152,152.580002,170.056501,3484.14269
25/2/22,164.850006,165.119995,160.869995,163.839996,170.3380012,1974.053285
28/2/22,165.119995,165.419998,162.429993,163.059998,170.0775009,1756.443549
1/3/22,163.199997,166.600006,161.970001,164.699997,169.4985008,1777.619474
2/3/22,166.559998,167.360001,162.949997,164.389999,169.0960006,1076.419681
3/3/22,166.229996,168.910004,165.550003,168.470001,168.6155006,513.2549155
4/3/22,163.169998,165.550003,162.100006,164.490005,168.1290008,1360.379666
7/3/22,159.300003,165.020004,159.039993,163.360001,167.474501,2003.95766
8/3/22,157.440002,162.880005,155.800003,158.820007,166.7635009,2686.155447
9/3/22,162.949997,163.410004,159.410004,161.479996,166.1695007,1371.289926
10/3/22,158.520004,160.389999,155.979996,160.199997,165.2815009,2122.258184
11/3/22,154.729996,159.279999,154.5,158.929993,164.412001,2541.68874
14/3/22,150.619995,154.119995,150.100006,151.449997,163.5110008,4165.677874
15/3/22,155.089996,155.570007,150.380005,150.899994,162.8215003,3382.917552
16/3/22,159.589996,160,154.460007,157.050003,162.1615005,1428.436178
17/3/22,160.619995,161,157.630005,158.610001,161.5650001,554.0089183
18/3/22,163.979996,164.479996,159.759995,160.509995,161.3199996,443.6778108
21/3/22,165.380005,166.350006,163.009995,163.509995,161.2239997,1051.100589
22/3/22,168.820007,169.419998,164.910004,165.509995,161.4489997,1854.450504
23/3/22,170.210007,172.639999,167.649994,167.990005,161.9559997,2691.005582
24/3/22,174.070007,174.139999,170.210007,171.059998,162.5224998,3714.647857
25/3/22,174.720001,175.279999,172.75,173.880005,163.0159996,4522.027346
28/3/22,175.600006,175.729996,172,172.169998,163.5400001,4800.874114
29/3/22,178.960007,179.009995,176.339996,176.690002,164.3280006,6822.482497
30/3/22,177.770004,179.610001,176.699997,178.550003,164.8885009,7059.0065
31/3/22,174.610001,178.029999,174.399994,177.839996,165.3075012,5848.089646
1/4/22,174.309998,174.880005,171.940002,174.029999,165.8645012,4595.601568
4/4/22,178.440002,178.490005,174.440002,174.570007,166.8215011,6293.059093
5/4/22,175.059998,178.300003,174.419998,177.5,167.7025009,5115.789233
6/4/22,171.830002,173.630005,170.130005,172.360001,168.1465012,2416.246874
7/4/22,172.139999,173.360001,169.850006,171.160004,168.8275009,1917.394725
8/4/22,170.089996,171.779999,169.199997,171.779999,169.5955009,657.784225
11/4/22,165.75,169.029999,165.5,168.710007,170.3520012,1455.186963
12/4/22,167.660004,169.869995,166.639999,168.020004,170.9805016,998.3821252
13/4/22,170.399994,171.039993,166.770004,167.389999,171.5210015,601.2628834
14/4/22,165.289993,171.270004,165.039993,170.619995,171.7545014,1284.670105
18/4/22,165.070007,166.600006,163.570007,163.919998,171.8090019,1848.63265
19/4/22,167.399994,167.820007,163.910004,165.020004,171.9100014,1465.138042
20/4/22,167.229996,168.880005,166.100006,168.759995,171.8305008,1185.317391
21/4/22,166.419998,171.529999,165.910004,168.910004,171.6410004,1022.048079
22/4/22,161.789993,167.869995,161.5,166.460007,171.0269997,2246.865949
25/4/22,162.880005,163.169998,158.460007,161.119995,170.4349999,2976.210794